s_names,a_names,values
UserA,PV,-0.0
UserA,National Grid import,677.0464710507744
UserA,National Grid export,9.776517082406212e-07
UserA,Storing EE,-0.0
UserA,Gas Boiler heating,-0.0
UserA,HP heating winter,-0.0
UserA,HP heating summer,-0.0
UserA,HP cooling,-0.0
UserA,AC cooling,-0.0
UserA,Storing HW,-0.0
UserA,Radiators heater,-0.0
UserA,Floor heater,-0.0
UserA,Induction stove cooking,-0.0
UserA,Gas stove cooking,-0.0
UserA,Natural Gas supply grid,1112.5945027180483
UserB,PV,0.0
UserB,National Grid import,904.8866339988358
UserB,National Grid export,0.0
UserB,Storing EE,0.0
UserB,Gas Boiler heating,0.0
UserB,HP heating winter,0.0
UserB,HP heating summer,0.0
UserB,HP cooling,0.0
UserB,AC cooling,0.0
UserB,Storing HW,0.0
UserB,Radiators heater,0.0
UserB,Floor heater,0.0
UserB,Induction stove cooking,0.0
UserB,Gas stove cooking,0.0
UserB,Natural Gas supply grid,1889.0357445291193
UserC,PV,0.0
UserC,National Grid import,963.840564974207
UserC,National Grid export,-1.1913487097254747e-06
UserC,Storing EE,0.0
UserC,Gas Boiler heating,0.0
UserC,HP heating winter,0.0
UserC,HP heating summer,0.0
UserC,HP cooling,0.0
UserC,AC cooling,0.0
UserC,Storing HW,0.0
UserC,Radiators heater,0.0
UserC,Floor heater,0.0
UserC,Induction stove cooking,0.0
UserC,Gas stove cooking,0.0
UserC,Natural Gas supply grid,2740.0997198306027
UserD,PV,-0.0
UserD,National Grid import,1045.1179987746284
UserD,National Grid export,3.28509787598302e-07
UserD,Storing EE,-0.0
UserD,Gas Boiler heating,-0.0
UserD,HP heating winter,-0.0
UserD,HP heating summer,-0.0
UserD,HP cooling,-0.0
UserD,AC cooling,-0.0
UserD,Storing HW,-0.0
UserD,Radiators heater,-0.0
UserD,Floor heater,-0.0
UserD,Induction stove cooking,-0.0
UserD,Gas stove cooking,-0.0
UserD,Natural Gas supply grid,3492.8525805551344
