s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,0.0
UserA,h01_wi01,National Grid EE,0.2343854166666668
UserA,h01_wi01,Storage EE,0.0
UserA,h01_wi01,Gas Boiler,1.2553668374863924
UserA,h01_wi01,HP,0.0
UserA,h01_wi01,AC,0.0
UserA,h01_wi01,Storage HW,0.0
UserA,h01_wi01,Radiators,1.004293469989114
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,0.0
UserA,h01_wi01,Gas National Grid,0.12078965048459467
UserA,h02_wi01,PV sys,0.0
UserA,h02_wi01,National Grid EE,0.1408676000000001
UserA,h02_wi01,Storage EE,0.0
UserA,h02_wi01,Gas Boiler,1.4504467382519362
UserA,h02_wi01,HP,0.0
UserA,h02_wi01,AC,0.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,1.160357390601549
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,0.0
UserA,h02_wi01,Gas National Grid,0.13955996711747679
UserA,h03_wi01,PV sys,0.0
UserA,h03_wi01,National Grid EE,0.18208336574025452
UserA,h03_wi01,Storage EE,0.0
UserA,h03_wi01,Gas Boiler,1.8693054128264388
UserA,h03_wi01,HP,-3.33508380911951e-09
UserA,h03_wi01,AC,0.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,1.495444327593084
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,0.0
UserA,h03_wi01,Gas National Grid,0.17986196601813131
UserA,h04_wi01,PV sys,0.0
UserA,h04_wi01,National Grid EE,0.17423394951038063
UserA,h04_wi01,Storage EE,0.0
UserA,h04_wi01,Gas Boiler,2.443095457896579
UserA,h04_wi01,HP,-1.762630141843857e-09
UserA,h04_wi01,AC,0.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,1.954476364907159
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,0.0
UserA,h04_wi01,Gas National Grid,0.23507124582859415
UserA,h05_wi01,PV sys,0.0
UserA,h05_wi01,National Grid EE,0.1562510000000001
UserA,h05_wi01,Storage EE,0.0
UserA,h05_wi01,Gas Boiler,2.7320114540881586
UserA,h05_wi01,HP,0.0
UserA,h05_wi01,AC,0.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,2.185609163270527
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,0.003110168656653025
UserA,h05_wi01,Gas National Grid,0.263581074246869
UserA,h06_wi01,PV sys,0.0
UserA,h06_wi01,National Grid EE,0.1725007000000001
UserA,h06_wi01,Storage EE,0.0
UserA,h06_wi01,Gas Boiler,2.5912120653494126
UserA,h06_wi01,HP,0.0
UserA,h06_wi01,AC,0.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,2.07296965227953
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,0.01239846983273267
UserA,h06_wi01,Gas National Grid,0.2521561080729484
UserA,h07_wi01,PV sys,0.0
UserA,h07_wi01,National Grid EE,0.3722501
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,2.502479332511951
UserA,h07_wi01,HP,0.0
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,2.001982106009561
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,0.01711047274324019
UserA,h07_wi01,Gas National Grid,0.24469515108988227
UserA,h08_wi01,PV sys,0.04920000000000001
UserA,h08_wi01,National Grid EE,0.1752179000000002
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,3.6657486425299357
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,1.874593244314115
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,0.01593653016887095
UserA,h08_wi01,Gas National Grid,0.3563550372059082
UserA,h09_wi01,PV sys,0.79548
UserA,h09_wi01,National Grid EE,0.0
UserA,h09_wi01,Storage EE,-0.45639448333333377
UserA,h09_wi01,Gas Boiler,2.9954716017675347
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,1.764942367726577
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,0.01153554412402874
UserA,h09_wi01,Gas National Grid,0.2908562031234584
UserA,h10_wi01,PV sys,1.21209
UserA,h10_wi01,National Grid EE,0.0
UserA,h10_wi01,Storage EE,-0.865587699999999
UserA,h10_wi01,Gas Boiler,2.1027138646933015
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,1.682170171754641
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,0.002867978070237247
UserA,h10_wi01,Gas National Grid,0.20297559055230588
UserA,h11_wi01,PV sys,1.5180600000000002
UserA,h11_wi01,National Grid EE,0.0
UserA,h11_wi01,Storage EE,-1.2142251166666682
UserA,h11_wi01,Gas Boiler,2.0392679906305937
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,1.631414392504475
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,0.02618774994992272
UserA,h11_wi01,Gas National Grid,0.20219993233538539
UserA,h12_wi01,PV sys,1.4737200000000001
UserA,h12_wi01,National Grid EE,0.0
UserA,h12_wi01,Storage EE,-1.2134694500000016
UserA,h12_wi01,Gas Boiler,2.0288662795368637
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,1.623093023629491
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,0.2399868468707511
UserA,h12_wi01,Gas National Grid,0.25005629181707856
UserA,h13_wi01,PV sys,1.27974
UserA,h13_wi01,National Grid EE,0.0
UserA,h13_wi01,Storage EE,-0.6719872333333328
UserA,h13_wi01,Gas Boiler,2.044938686303245
UserA,h13_wi01,HP,0.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,1.635950949042596
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,0.2526476357300575
UserA,h13_wi01,Gas National Grid,0.2544959897202089
UserA,h14_wi01,PV sys,0.9023399999999999
UserA,h14_wi01,National Grid EE,0.7794795666666634
UserA,h14_wi01,Storage EE,-0.48181664999999896
UserA,h14_wi01,Gas Boiler,2.1118250498049362
UserA,h14_wi01,HP,0.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,1.689459559843949
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,0.04194507207093642
UserA,h14_wi01,Gas National Grid,0.21278212219507459
UserA,h15_wi01,PV sys,0.51552
UserA,h15_wi01,National Grid EE,0.0
UserA,h15_wi01,Storage EE,-0.19651936666666714
UserA,h15_wi01,Gas Boiler,3.9941246667791326
UserA,h15_wi01,HP,0.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,1.763899106854373
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,0.0118069534138995
UserA,h15_wi01,Gas National Grid,0.3870072338244149
UserA,h16_wi01,PV sys,0.21624000000000002
UserA,h16_wi01,National Grid EE,0.05376
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,3.085338184181248
UserA,h16_wi01,HP,0.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,1.832092526647695
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,0.01174721739794708
UserA,h16_wi01,Gas National Grid,0.29955141205632374
UserA,h17_wi01,PV sys,0.0
UserA,h17_wi01,National Grid EE,0.2560835166666667
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,2.356654681760234
UserA,h17_wi01,HP,0.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,1.885323745408187
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,0.01329905520366749
UserA,h17_wi01,Gas National Grid,0.22979312401317656
UserA,h18_wi01,PV sys,0.0
UserA,h18_wi01,National Grid EE,0.2374168166666667
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,2.690782263171201
UserA,h18_wi01,HP,0.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,1.88536199961467
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,0.04141848610422543
UserA,h18_wi01,Gas National Grid,0.26836824474826676
UserA,h19_wi01,PV sys,0.0
UserA,h19_wi01,National Grid EE,0.3165852000000002
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,3.6468792406490262
UserA,h19_wi01,HP,0.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,1.799127896043677
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,0.2746519166497473
UserA,h19_wi01,Gas National Grid,0.41366088162149295
UserA,h20_wi01,PV sys,0.0
UserA,h20_wi01,National Grid EE,0.3899403833299549
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,6.149926476879046
UserA,h20_wi01,HP,-1.2163222631797654e-11
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,1.574311455697006
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,0.2889924563054548
UserA,h20_wi01,Gas National Grid,0.6577776927359281
UserA,h21_wi01,PV sys,0.0
UserA,h21_wi01,National Grid EE,0.43282971666817177
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,1.5074562659719957
UserA,h21_wi01,HP,5.41931422421782e-12
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,1.205963172781932
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,0.05487337439298618
UserA,h21_wi01,Gas National Grid,0.15758496393296814
UserA,h22_wi01,PV sys,0.0
UserA,h22_wi01,National Grid EE,0.2272076166666665
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,1.207890443731872
UserA,h22_wi01,HP,0.0
UserA,h22_wi01,AC,0.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,0.9663115549854977
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,0.0
UserA,h22_wi01,Gas stove,0.02014402346638903
UserA,h22_wi01,Gas National Grid,0.12082483397137939
UserA,h23_wi01,PV sys,0.0
UserA,h23_wi01,National Grid EE,0.2920477166666667
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,1.139879368989455
UserA,h23_wi01,HP,0.0
UserA,h23_wi01,AC,0.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,0.9119026951915641
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,0.0
UserA,h23_wi01,Gas stove,0.01613781457044975
UserA,h23_wi01,Gas National Grid,0.11336540735055067
UserA,h24_wi01,PV sys,0.0
UserA,h24_wi01,National Grid EE,0.9466704499999989
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,1.19368806246962
UserA,h24_wi01,HP,0.0
UserA,h24_wi01,AC,0.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,0.9549496633090292
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,0.0
UserA,h24_wi01,Gas stove,0.002106343866843927
UserA,h24_wi01,Gas National Grid,0.11533634457359514
UserA,h01_wi02,PV sys,0.0
UserA,h01_wi02,National Grid EE,0.0
UserA,h01_wi02,Storage EE,0.14535061666582622
UserA,h01_wi02,Gas Boiler,1.2553668374894185
UserA,h01_wi02,HP,-3.0261274579829883e-12
UserA,h01_wi02,AC,0.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,1.004293469989114
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,0.0
UserA,h01_wi02,Gas stove,0.0
UserA,h01_wi02,Gas National Grid,0.12078965048488584
UserA,h02_wi02,PV sys,0.0
UserA,h02_wi02,National Grid EE,0.0
UserA,h02_wi02,Storage EE,0.11400064999236448
UserA,h02_wi02,Gas Boiler,1.4504467382794244
UserA,h02_wi02,HP,-2.7488238641768897e-11
UserA,h02_wi02,AC,0.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,1.160357390601549
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,0.0
UserA,h02_wi02,Gas stove,0.0
UserA,h02_wi02,Gas National Grid,0.13955996712012167
UserA,h03_wi02,PV sys,0.0
UserA,h03_wi02,National Grid EE,0.0
UserA,h03_wi02,Storage EE,0.2406338833333334
