s_names,th_names,n_names,values
UserA,h01_wi01,EE,0.2343854162010055
UserA,h01_wi01,Hot water,1.0127329109133925
UserA,h01_wi01,Heat,0.8101863287307141
UserA,h01_wi01,Cooling,0.0
UserA,h01_wi01,Cooking,0.0
UserA,h01_wi01,Natural Gas,0.09744374873234486
UserA,h02_wi01,EE,0.1408676000000001
UserA,h02_wi01,Hot water,1.1701082930435787
UserA,h02_wi01,Heat,0.9360866344348628
UserA,h02_wi01,Cooling,0.0
UserA,h02_wi01,Cooking,0.0
UserA,h02_wi01,Natural Gas,0.1125861919603174
UserA,h03_wi01,EE,0.1820833666666667
UserA,h03_wi01,Hot water,1.5080110866484875
UserA,h03_wi01,Heat,1.20640886931879
UserA,h03_wi01,Cooling,0.0
UserA,h03_wi01,Cooking,0.0
UserA,h03_wi01,Natural Gas,0.14509872862970147
UserA,h04_wi01,EE,0.1742339500000001
UserA,h04_wi01,Hot water,1.9709005360408325
UserA,h04_wi01,Heat,1.576720428832666
UserA,h04_wi01,Cooling,0.0
UserA,h04_wi01,Cooking,0.0
UserA,h04_wi01,Natural Gas,0.18963730742238358
UserA,h05_wi01,EE,0.1562510000000001
UserA,h05_wi01,Hot water,2.2039756268274227
UserA,h05_wi01,Heat,1.763180501461938
UserA,h05_wi01,Cooling,0.0
UserA,h05_wi01,Cooking,0.003110168656653025
UserA,h05_wi01,Natural Gas,0.21277420161521926
UserA,h06_wi01,EE,0.1725007000000001
UserA,h06_wi01,Hot water,2.090389565323895
UserA,h06_wi01,Heat,1.672311652259116
UserA,h06_wi01,Cooling,0.0
UserA,h06_wi01,Cooking,0.01239846983273267
UserA,h06_wi01,Natural Gas,0.20396766392539545
UserA,h07_wi01,EE,0.3722501
UserA,h07_wi01,Hot water,2.0188065683849907
UserA,h07_wi01,Heat,1.615044388041326
UserA,h07_wi01,Cooling,0.0
UserA,h07_wi01,Cooking,0.01711047274324019
UserA,h07_wi01,Natural Gas,0.1981568306696994
UserA,h08_wi01,EE,0.2244179000000002
UserA,h08_wi01,Hot water,2.6512994987802205
UserA,h08_wi01,Heat,1.512276902976093
UserA,h08_wi01,Cooling,0.0
UserA,h08_wi01,Cooking,0.01593653016887095
UserA,h08_wi01,Natural Gas,0.2587461520187904
UserA,h09_wi01,EE,0.339085516666667
UserA,h09_wi01,Hot water,3.209114323829527
UserA,h09_wi01,Heat,1.423819052955894
UserA,h09_wi01,Cooling,0.0
UserA,h09_wi01,Cooking,0.01153554412402874
UserA,h09_wi01,Natural Gas,0.31141260859464015
UserA,h10_wi01,EE,0.3465023000000003
UserA,h10_wi01,Hot water,1.6963069722175654
UserA,h10_wi01,Heat,1.357044844440719
UserA,h10_wi01,Cooling,0.0
UserA,h10_wi01,Cooking,0.002867978070237247
UserA,h10_wi01,Natural Gas,0.16387168480076772
UserA,h11_wi01,EE,0.3038348833333335
UserA,h11_wi01,Hot water,1.64512375714737
UserA,h11_wi01,Heat,1.316099005717896
UserA,h11_wi01,Cooling,0.0
UserA,h11_wi01,Cooking,0.02618774994992272
UserA,h11_wi01,Natural Gas,0.16427592257081078
UserA,h12_wi01,EE,0.2602505500000001
UserA,h12_wi01,Hot water,1.6367324608028475
UserA,h12_wi01,Heat,1.309385968642278
UserA,h12_wi01,Cooling,0.0
UserA,h12_wi01,Cooking,0.2399868468707511
UserA,h12_wi01,Natural Gas,0.2123257213625403
UserA,h13_wi01,EE,0.6077527666666662
UserA,h13_wi01,Hot water,1.64969843600934
UserA,h13_wi01,Heat,1.319758748807472
UserA,h13_wi01,Cooling,0.0
