s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,0.0
UserA,h01_wi01,National Grid EE,0.2343854159116745
UserA,h01_wi01,Storage EE,0.0
UserA,h01_wi01,Gas Boiler,1.2553668402043647
UserA,h01_wi01,HP,-2.7179722472681076e-09
UserA,h01_wi01,AC,0.0
UserA,h01_wi01,Storage HW,0.0
UserA,h01_wi01,Radiators,1.004293469989114
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,0.0
UserA,h01_wi01,Gas National Grid,0.12078965074611418
UserA,h02_wi01,PV sys,0.0
UserA,h02_wi01,National Grid EE,0.140867599286139
UserA,h02_wi01,Storage EE,0.0
UserA,h02_wi01,Gas Boiler,1.450446740821836
UserA,h02_wi01,HP,-2.569899892890248e-09
UserA,h02_wi01,AC,0.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,1.160357390601549
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,0.0
UserA,h02_wi01,Gas National Grid,0.13955996736474896
UserA,h03_wi01,PV sys,0.0
UserA,h03_wi01,National Grid EE,0.18208336550742388
UserA,h03_wi01,Storage EE,0.0
UserA,h03_wi01,Gas Boiler,1.8693054136646292
UserA,h03_wi01,HP,-4.173274126273441e-09
UserA,h03_wi01,AC,0.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,1.495444327593084
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,0.0
UserA,h03_wi01,Gas National Grid,0.17986196609878083
UserA,h04_wi01,PV sys,0.0
UserA,h04_wi01,National Grid EE,0.17423394927754998
UserA,h04_wi01,Storage EE,0.0
UserA,h04_wi01,Gas Boiler,2.4430954587347693
UserA,h04_wi01,HP,-2.6008204589977877e-09
UserA,h04_wi01,AC,0.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,1.954476364907159
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,0.0
UserA,h04_wi01,Gas National Grid,0.23507124590924366
UserA,h05_wi01,PV sys,0.0
UserA,h05_wi01,National Grid EE,0.15625099884346128
UserA,h05_wi01,Storage EE,0.0
UserA,h05_wi01,Gas Boiler,2.7320114582516983
UserA,h05_wi01,HP,-4.1635398129180596e-09
UserA,h05_wi01,AC,0.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,2.185609163270527
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,0.003110168656653025
UserA,h05_wi01,Gas National Grid,0.263581074647479
UserA,h06_wi01,PV sys,0.0
UserA,h06_wi01,National Grid EE,0.17250069929286838
UserA,h06_wi01,Storage EE,0.0
UserA,h06_wi01,Gas Boiler,2.591212067895087
UserA,h06_wi01,HP,-2.5456741714613425e-09
UserA,h06_wi01,AC,0.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,2.07296965227953
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,0.01239846983273267
UserA,h06_wi01,Gas National Grid,0.25215610831788965
UserA,h07_wi01,PV sys,0.0
UserA,h07_wi01,National Grid EE,0.37225009920075536
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,2.5024793353892316
UserA,h07_wi01,HP,-2.877280613766686e-09
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,2.001982106009561
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,0.01711047274324019
UserA,h07_wi01,Gas National Grid,0.2446951513667302
UserA,h08_wi01,PV sys,0.0164
UserA,h08_wi01,National Grid EE,0.2080179000000002
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,3.6657486425299357
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,1.874593244314115
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,0.01593653016887095
UserA,h08_wi01,Gas National Grid,0.3563550372059082
UserA,h09_wi01,PV sys,0.26516
UserA,h09_wi01,National Grid EE,0.07392551666666697
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,2.9954716017675347
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,1.764942367726577
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,0.01153554412402874
UserA,h09_wi01,Gas National Grid,0.2908562031234584
UserA,h10_wi01,PV sys,0.40403
UserA,h10_wi01,National Grid EE,0.05752769999999968
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,2.1027138646933015
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,1.682170171754641
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,0.002867978070237247
UserA,h10_wi01,Gas National Grid,0.20297559055230588
UserA,h11_wi01,PV sys,0.50602
UserA,h11_wi01,National Grid EE,0.2021851166666665
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,2.0392679906305937
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,1.631414392504475
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,0.02618774994992272
UserA,h11_wi01,Gas National Grid,0.20219993233538539
UserA,h12_wi01,PV sys,0.49124
UserA,h12_wi01,National Grid EE,0.23098944999999993
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,2.0288662795368637
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,1.623093023629491
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,0.2399868468707511
UserA,h12_wi01,Gas National Grid,0.25005629181707856
UserA,h13_wi01,PV sys,0.42658
UserA,h13_wi01,National Grid EE,0.1811727666666662
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,2.044938686303245
UserA,h13_wi01,HP,0.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,1.635950949042596
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,0.2526476357300575
UserA,h13_wi01,Gas National Grid,0.2544959897202089
UserA,h14_wi01,PV sys,0.30078
UserA,h14_wi01,National Grid EE,0.8992229166666639
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,2.1118250498049362
UserA,h14_wi01,HP,0.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,1.689459559843949
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,0.04194507207093642
UserA,h14_wi01,Gas National Grid,0.21278212219507459
UserA,h15_wi01,PV sys,0.17184
UserA,h15_wi01,National Grid EE,0.1471606333333333
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,3.9941246667791326
UserA,h15_wi01,HP,0.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,1.763899106854373
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,0.0118069534138995
UserA,h15_wi01,Gas National Grid,0.3870072338244149
UserA,h16_wi01,PV sys,0.07208
UserA,h16_wi01,National Grid EE,0.19792
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,3.085338184181248
UserA,h16_wi01,HP,0.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,1.832092526647695
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,0.01174721739794708
UserA,h16_wi01,Gas National Grid,0.29955141205632374
UserA,h17_wi01,PV sys,0.0
UserA,h17_wi01,National Grid EE,0.2560835166666667
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,2.356654681760234
UserA,h17_wi01,HP,0.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,1.885323745408187
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,0.01329905520366749
UserA,h17_wi01,Gas National Grid,0.22979312401317656
UserA,h18_wi01,PV sys,0.0
UserA,h18_wi01,National Grid EE,0.2374168166666667
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,2.690782263171201
UserA,h18_wi01,HP,0.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,1.88536199961467
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,0.04141848610422543
UserA,h18_wi01,Gas National Grid,0.26836824474826676
UserA,h19_wi01,PV sys,0.0
UserA,h19_wi01,National Grid EE,0.3165852000000002
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,3.6468792406490262
UserA,h19_wi01,HP,0.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,1.799127896043677
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,0.2746519166497473
UserA,h19_wi01,Gas National Grid,0.41366088162149295
UserA,h20_wi01,PV sys,0.0
UserA,h20_wi01,National Grid EE,0.3899403833333336
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,6.149926476866883
UserA,h20_wi01,HP,0.0
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,1.574311455697006
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,0.2889924563054548
UserA,h20_wi01,Gas National Grid,0.6577776927347578
UserA,h21_wi01,PV sys,0.0
UserA,h21_wi01,National Grid EE,0.4328297166666664
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,1.5074562659774149
UserA,h21_wi01,HP,0.0
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,1.205963172781932
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,0.05487337439298618
UserA,h21_wi01,Gas National Grid,0.15758496393348956
UserA,h22_wi01,PV sys,0.0
UserA,h22_wi01,National Grid EE,0.2272076166666665
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,1.207890443731872
