s_names,a_names,values
UserA,PV,-0.0
UserA,National Grid import,664.234717654163
UserA,National Grid export,3.8508279782395575e-08
UserA,Storing EE,-0.0
UserA,Gas Boiler heating,-0.0
UserA,HP heating winter,-0.0
UserA,HP heating summer,-0.0
UserA,HP cooling,-0.0
UserA,AC cooling,-0.0
UserA,Storing HW,-0.0
UserA,Radiators heater,-0.0
UserA,Floor heater,-0.0
UserA,Induction stove cooking,-0.0
UserA,Gas stove cooking,-0.0
UserA,Natural Gas supply grid,1100.136574399247
UserB,PV,-0.0
UserB,National Grid import,938.7411992536238
UserB,National Grid export,6.177096600408461e-07
UserB,Storing EE,-0.0
UserB,Gas Boiler heating,-0.0
UserB,HP heating winter,-0.0
UserB,HP heating summer,-0.0
UserB,HP cooling,-0.0
UserB,AC cooling,-0.0
UserB,Storing HW,-0.0
UserB,Radiators heater,-0.0
UserB,Floor heater,-0.0
UserB,Induction stove cooking,-0.0
UserB,Gas stove cooking,-0.0
UserB,Natural Gas supply grid,1898.2199224505553
UserC,PV,-0.0
UserC,National Grid import,971.3035201071043
UserC,National Grid export,9.020183814295067e-07
UserC,Storing EE,-0.0
UserC,Gas Boiler heating,-0.0
UserC,HP heating winter,-0.0
UserC,HP heating summer,-0.0
UserC,HP cooling,-0.0
UserC,AC cooling,-0.0
UserC,Storing HW,-0.0
UserC,Radiators heater,-0.0
UserC,Floor heater,-0.0
UserC,Induction stove cooking,-0.0
UserC,Gas stove cooking,-0.0
UserC,Natural Gas supply grid,2742.6127193017537
UserD,PV,0.0
UserD,National Grid import,1055.343819045702
UserD,National Grid export,8.688152326365965e-07
UserD,Storing EE,0.0
UserD,Gas Boiler heating,0.0
UserD,HP heating winter,0.0
UserD,HP heating summer,0.0
UserD,HP cooling,0.0
UserD,AC cooling,0.0
UserD,Storing HW,0.0
UserD,Radiators heater,0.0
UserD,Floor heater,0.0
UserD,Induction stove cooking,0.0
UserD,Gas stove cooking,0.0
UserD,Natural Gas supply grid,3505.003705864474
