s_names,a_names,values
UserA,PV,2.9999999999999996
UserA,National Grid import,3.0
UserA,National Grid export,3.0
UserA,Storing EE,6.0
UserA,Gas Boiler heating,24.0
UserA,HP heating winter,7.0
UserA,HP heating summer,7.0
UserA,HP cooling,7.0
UserA,AC cooling,0.0
UserA,Storing HW,-1.0578643365517032e-11
UserA,Radiators heater,15.0
UserA,Floor heater,0.0
UserA,Induction stove cooking,0.0
UserA,Gas stove cooking,4.0
UserA,Natural Gas supply grid,1.0
UserB,PV,3.9999999999999996
UserB,National Grid import,3.0
UserB,National Grid export,3.0
UserB,Storing EE,6.0
UserB,Gas Boiler heating,24.0
UserB,HP heating winter,7.0
UserB,HP heating summer,7.0
UserB,HP cooling,7.0
UserB,AC cooling,0.0
UserB,Storing HW,-0.0
UserB,Radiators heater,26.999999995617603
UserB,Floor heater,3.4085312159519974e-09
UserB,Induction stove cooking,0.0
UserB,Gas stove cooking,4.0
UserB,Natural Gas supply grid,2.0
UserC,PV,4.999999999999999
UserC,National Grid import,3.0
UserC,National Grid export,3.0
UserC,Storing EE,9.0
UserC,Gas Boiler heating,24.0
UserC,HP heating winter,7.0
UserC,HP heating summer,7.0
UserC,HP cooling,7.0
UserC,AC cooling,0.0
UserC,Storing HW,0.0
UserC,Radiators heater,38.99999999994372
UserC,Floor heater,9.091936685435208e-11
UserC,Induction stove cooking,0.0
UserC,Gas stove cooking,4.0
UserC,Natural Gas supply grid,2.0
UserD,PV,5.99999999999951
UserD,National Grid import,3.0
UserD,National Grid export,3.0
UserD,Storing EE,9.0
UserD,Gas Boiler heating,24.0
UserD,HP heating winter,7.0
UserD,HP heating summer,7.0
UserD,HP cooling,7.0
UserD,AC cooling,0.0
UserD,Storing HW,3.4436116306583017e-11
UserD,Radiators heater,51.0
UserD,Floor heater,0.0
UserD,Induction stove cooking,0.0
UserD,Gas stove cooking,4.0000000000000036
UserD,Natural Gas supply grid,2.0
