s_names,th_names,a_names,values
UserA,h01_wi01,PV,-0.0
UserA,h01_wi01,National Grid import,0.11813025000000006
UserA,h01_wi01,National Grid export,-0.0
UserA,h01_wi01,Storing EE,-0.0
UserA,h01_wi01,Gas Boiler heating,-0.0
UserA,h01_wi01,HP heating winter,-0.0
UserA,h01_wi01,HP heating summer,-0.0
UserA,h01_wi01,HP cooling,-0.0
UserA,h01_wi01,AC cooling,-0.0
UserA,h01_wi01,Storing HW,-0.0
UserA,h01_wi01,Radiators heater,-0.0
UserA,h01_wi01,Floor heater,-0.0
UserA,h01_wi01,Induction stove cooking,-0.0
UserA,h01_wi01,Gas stove cooking,-0.0
UserA,h01_wi01,Natural Gas supply grid,0.08838452786509315
UserA,h02_wi01,PV,-0.0
UserA,h02_wi01,National Grid import,0.07099727040000005
UserA,h02_wi01,National Grid export,-0.0
UserA,h02_wi01,Storing EE,-0.0
UserA,h02_wi01,Gas Boiler heating,-0.0
UserA,h02_wi01,HP heating winter,-0.0
UserA,h02_wi01,HP heating summer,-0.0
UserA,h02_wi01,HP cooling,-0.0
UserA,h02_wi01,AC cooling,-0.0
UserA,h02_wi01,Storing HW,-0.0
UserA,h02_wi01,Radiators heater,-0.0
UserA,h02_wi01,Floor heater,-0.0
UserA,h02_wi01,Induction stove cooking,-0.0
UserA,h02_wi01,Gas stove cooking,-0.0
UserA,h02_wi01,Natural Gas supply grid,0.10211919442650663
UserA,h03_wi01,PV,-0.0
UserA,h03_wi01,National Grid import,0.09177001633308828
UserA,h03_wi01,National Grid export,-0.0
UserA,h03_wi01,Storing EE,-0.0
UserA,h03_wi01,Gas Boiler heating,-0.0
UserA,h03_wi01,HP heating winter,-0.0
UserA,h03_wi01,HP heating summer,-0.0
UserA,h03_wi01,HP cooling,-0.0
UserA,h03_wi01,AC cooling,-0.0
UserA,h03_wi01,Storing HW,-0.0
UserA,h03_wi01,Radiators heater,-0.0
UserA,h03_wi01,Floor heater,-0.0
UserA,h03_wi01,Induction stove cooking,-0.0
UserA,h03_wi01,Gas stove cooking,-0.0
UserA,h03_wi01,Natural Gas supply grid,0.1316090816278651
UserA,h04_wi01,PV,-0.0
UserA,h04_wi01,National Grid import,0.08781391080000006
UserA,h04_wi01,National Grid export,-0.0
UserA,h04_wi01,Storing EE,-0.0
UserA,h04_wi01,Gas Boiler heating,-0.0
UserA,h04_wi01,HP heating winter,-0.0
UserA,h04_wi01,HP heating summer,-0.0
UserA,h04_wi01,HP cooling,-0.0
UserA,h04_wi01,AC cooling,-0.0
UserA,h04_wi01,Storing HW,-0.0
UserA,h04_wi01,Radiators heater,-0.0
UserA,h04_wi01,Floor heater,-0.0
UserA,h04_wi01,Induction stove cooking,-0.0
UserA,h04_wi01,Gas stove cooking,-0.0
UserA,h04_wi01,Natural Gas supply grid,0.17200696399795884
UserA,h05_wi01,PV,-0.0
UserA,h05_wi01,National Grid import,0.07875050353445112
UserA,h05_wi01,National Grid export,-0.0
UserA,h05_wi01,Storing EE,-0.0
UserA,h05_wi01,Gas Boiler heating,-0.0
UserA,h05_wi01,HP heating winter,-0.0
UserA,h05_wi01,HP heating summer,-0.0
UserA,h05_wi01,HP cooling,-0.0
UserA,h05_wi01,AC cooling,-0.0
UserA,h05_wi01,Storing HW,-0.0
UserA,h05_wi01,Radiators heater,-0.0
UserA,h05_wi01,Floor heater,-0.0
UserA,h05_wi01,Induction stove cooking,-0.0
UserA,h05_wi01,Gas stove cooking,-0.0
UserA,h05_wi01,Natural Gas supply grid,0.193265039103386
UserA,h06_wi01,PV,-0.0
UserA,h06_wi01,National Grid import,0.08694035280000005
UserA,h06_wi01,National Grid export,-0.0
UserA,h06_wi01,Storing EE,-0.0
UserA,h06_wi01,Gas Boiler heating,-0.0
UserA,h06_wi01,HP heating winter,-0.0
UserA,h06_wi01,HP heating summer,-0.0
UserA,h06_wi01,HP cooling,-0.0
UserA,h06_wi01,AC cooling,-0.0
UserA,h06_wi01,Storing HW,-0.0
UserA,h06_wi01,Radiators heater,-0.0
UserA,h06_wi01,Floor heater,-0.0
UserA,h06_wi01,Induction stove cooking,-0.0
UserA,h06_wi01,Gas stove cooking,-0.0
UserA,h06_wi01,Natural Gas supply grid,0.18609010606876975
UserA,h07_wi01,PV,-0.0
UserA,h07_wi01,National Grid import,0.18761405039999998
UserA,h07_wi01,National Grid export,-0.0
UserA,h07_wi01,Storing EE,-0.0
UserA,h07_wi01,Gas Boiler heating,-0.0
UserA,h07_wi01,HP heating winter,-0.0
UserA,h07_wi01,HP heating summer,-0.0
UserA,h07_wi01,HP cooling,-0.0
UserA,h07_wi01,AC cooling,-0.0
UserA,h07_wi01,Storing HW,-0.0
UserA,h07_wi01,Radiators heater,-0.0
UserA,h07_wi01,Floor heater,-0.0
UserA,h07_wi01,Induction stove cooking,-0.0
UserA,h07_wi01,Gas stove cooking,-0.0
UserA,h07_wi01,Natural Gas supply grid,0.2304572522195559
UserA,h08_wi01,PV,-0.0
UserA,h08_wi01,National Grid import,0.1131066216000001
UserA,h08_wi01,National Grid export,-0.0
UserA,h08_wi01,Storing EE,-0.0
UserA,h08_wi01,Gas Boiler heating,-0.0
UserA,h08_wi01,HP heating winter,-0.0
UserA,h08_wi01,HP heating summer,-0.0
UserA,h08_wi01,HP cooling,-0.0
UserA,h08_wi01,AC cooling,-0.0
UserA,h08_wi01,Storing HW,-0.0
UserA,h08_wi01,Radiators heater,-0.0
UserA,h08_wi01,Floor heater,-0.0
UserA,h08_wi01,Induction stove cooking,-0.0
UserA,h08_wi01,Gas stove cooking,-0.0
UserA,h08_wi01,Natural Gas supply grid,0.23676700536970072
UserA,h09_wi01,PV,-0.0
UserA,h09_wi01,National Grid import,0.17089910040000017
UserA,h09_wi01,National Grid export,-0.0
UserA,h09_wi01,Storing EE,-0.0
UserA,h09_wi01,Gas Boiler heating,-0.0
UserA,h09_wi01,HP heating winter,-0.0
UserA,h09_wi01,HP heating summer,-0.0
UserA,h09_wi01,HP cooling,-0.0
