s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,0.0
UserA,h01_wi01,National Grid EE,0.2343854166666668
UserA,h01_wi01,Storage EE,0.0
UserA,h01_wi01,Gas Boiler,0.7120778279859792
UserA,h01_wi01,HP,0.0
UserA,h01_wi01,AC,0.0
UserA,h01_wi01,Storage HW,0.0
UserA,h01_wi01,Radiators,0.5696622623887834
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,0.0
UserA,h01_wi01,Gas National Grid,0.06851513787991717
UserA,h02_wi01,PV sys,0.0
UserA,h02_wi01,National Grid EE,0.1408676000000001
UserA,h02_wi01,Storage EE,0.0
UserA,h02_wi01,Gas Boiler,0.8227323935462663
UserA,h02_wi01,HP,0.0
UserA,h02_wi01,AC,0.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,0.658185914837013
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,0.0
UserA,h02_wi01,Gas National Grid,0.07916216622209817
UserA,h03_wi01,PV sys,0.0
UserA,h03_wi01,National Grid EE,0.18208336574025452
UserA,h03_wi01,Storage EE,0.0
UserA,h03_wi01,Gas Boiler,1.0603202987274434
UserA,h03_wi01,HP,-3.427725026039498e-09
UserA,h03_wi01,AC,0.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,0.8482562362397746
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,0.0
UserA,h03_wi01,Gas National Grid,0.10202254389756985
UserA,h04_wi01,PV sys,0.0
UserA,h04_wi01,National Grid EE,0.1742339500000001
UserA,h04_wi01,Storage EE,0.0
UserA,h04_wi01,Gas Boiler,1.3857894394037102
UserA,h04_wi01,HP,0.0
UserA,h04_wi01,AC,0.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,1.108631551522968
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,0.0
UserA,h04_wi01,Gas National Grid,0.13333873178136343
UserA,h05_wi01,PV sys,0.0
UserA,h05_wi01,National Grid EE,0.15625099907629192
UserA,h05_wi01,Storage EE,0.0
UserA,h05_wi01,Gas Boiler,1.5496703660307516
UserA,h05_wi01,HP,-3.417720315090912e-09
UserA,h05_wi01,AC,0.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,1.239736290090425
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,0.003110168656653025
UserA,h05_wi01,Gas National Grid,0.14981785977006665
UserA,h06_wi01,PV sys,0.0
UserA,h06_wi01,National Grid EE,0.1725007000000001
UserA,h06_wi01,Storage EE,0.0
UserA,h06_wi01,Gas Boiler,1.4698051631183637
UserA,h06_wi01,HP,0.0
UserA,h06_wi01,AC,0.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,1.175844130494691
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,0.01239846983273267
UserA,h06_wi01,Gas National Grid,0.1442558961773409
UserA,h07_wi01,PV sys,0.0
UserA,h07_wi01,National Grid EE,0.3722501
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,1.8160620243804204
UserA,h07_wi01,HP,0.0
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,1.135578085341558
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,0.01711047274324019
UserA,h07_wi01,Gas National Grid,0.1786490327283379
UserA,h08_wi01,PV sys,0.08076
UserA,h08_wi01,National Grid EE,0.2244179000000002
UserA,h08_wi01,Storage EE,-0.08075999999999994
UserA,h08_wi01,Gas Boiler,1.8696852267460629
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,1.063319697405066
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,0.01593653016887095
UserA,h08_wi01,Gas National Grid,0.18354031424007808
UserA,h09_wi01,PV sys,0.18384
UserA,h09_wi01,National Grid EE,0.339085516666667
UserA,h09_wi01,Storage EE,-0.18384
UserA,h09_wi01,Gas Boiler,2.0272097045469737
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,1.001122771609613
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,0.01153554412402874
UserA,h09_wi01,Gas National Grid,0.197691390536086
UserA,h10_wi01,PV sys,0.2207
UserA,h10_wi01,National Grid EE,0.3465023000000003
UserA,h10_wi01,Storage EE,-0.2206999999999999
UserA,h10_wi01,Gas Boiler,1.5802867289001834
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,0.9541721562473806
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,0.002867978070237247
UserA,h10_wi01,Gas National Grid,0.15270837841017965
UserA,h11_wi01,PV sys,0.22624
UserA,h11_wi01,National Grid EE,0.3038348833333335
UserA,h11_wi01,Storage EE,-0.22623999999999977
UserA,h11_wi01,Gas Boiler,1.1567276417442443
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,0.9253821133953954
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,0.02618774994992272
UserA,h11_wi01,Gas National Grid,0.1172831278625335
UserA,h12_wi01,PV sys,0.24258
UserA,h12_wi01,National Grid EE,0.2602505500000001
UserA,h12_wi01,Storage EE,-0.2425799999999998
UserA,h12_wi01,Gas Boiler,1.1508275115020026
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,0.920662009201602
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,0.2399868468707511
UserA,h12_wi01,Gas National Grid,0.16557262319061256
UserA,h13_wi01,PV sys,0.18569999999999998
UserA,h13_wi01,National Grid EE,0.6077527666666662
UserA,h13_wi01,Storage EE,-0.18569999999999975
UserA,h13_wi01,Gas Boiler,1.1599442128190673
UserA,h13_wi01,HP,0.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,0.9279553702552539
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,0.2526476357300575
UserA,h13_wi01,Gas National Grid,0.1693430527930293
UserA,h14_wi01,PV sys,0.19002000000000002
UserA,h14_wi01,National Grid EE,1.200002916666664
UserA,h14_wi01,Storage EE,-0.19002000000000008
UserA,h14_wi01,Gas Boiler,1.1978836164859932
UserA,h14_wi01,HP,0.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,0.9583068931887945
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,0.04194507207093642
UserA,h14_wi01,Gas National Grid,0.12484394906710931
UserA,h15_wi01,PV sys,0.15397999999999998
UserA,h15_wi01,National Grid EE,0.0
UserA,h15_wi01,Storage EE,0.1650206333333335
UserA,h15_wi01,Gas Boiler,1.2506637574860313
UserA,h15_wi01,HP,0.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,1.000531005988825
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,0.0118069534138995
UserA,h15_wi01,Gas National Grid,0.12303524216723204
UserA,h16_wi01,PV sys,0.07082
UserA,h16_wi01,National Grid EE,0.0
UserA,h16_wi01,Storage EE,0.19918000000000013
UserA,h16_wi01,Gas Boiler,1.2990151843352886
UserA,h16_wi01,HP,0.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,1.039212147468231
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,0.01174721739794708
UserA,h16_wi01,Gas National Grid,0.12767389835999354
UserA,h17_wi01,PV sys,0.0
UserA,h17_wi01,National Grid EE,0.2560835166666667
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,1.3367579077211411
UserA,h17_wi01,HP,0.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,1.069406326176913
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,0.01329905520366749
UserA,h17_wi01,Gas National Grid,0.13166007541901772
UserA,h18_wi01,PV sys,0.0
UserA,h18_wi01,National Grid EE,0.2374168166666667
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,1.487726968033674
UserA,h18_wi01,HP,0.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,1.069428024991515
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,0.04141848610422543
UserA,h18_wi01,Gas National Grid,0.15261193808632825
UserA,h19_wi01,PV sys,0.0
UserA,h19_wi01,National Grid EE,0.3165852000000002
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,1.5740559559931877
UserA,h19_wi01,HP,0.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,1.020513722545783
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,0.2746519166497473
UserA,h19_wi01,Gas National Grid,0.2142167091346423
UserA,h20_wi01,PV sys,0.0
UserA,h20_wi01,National Grid EE,0.3899403833333336
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,3.4377128421862544
UserA,h20_wi01,HP,0.0
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,0.8929917920970412
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,0.2889924563054548
UserA,h20_wi01,Gas National Grid,0.39681227036579514
UserA,h21_wi01,PV sys,0.0
UserA,h21_wi01,National Grid EE,0.4328297166666664
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,0.8550684594129594
UserA,h21_wi01,HP,0.0
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,0.6840547408637009
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,0.05487337439298618
UserA,h21_wi01,Gas National Grid,0.09481311686676623
UserA,h22_wi01,PV sys,0.0
UserA,h22_wi01,National Grid EE,0.2272076166666665
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,0.6851473735453897
UserA,h22_wi01,HP,0.0
UserA,h22_wi01,AC,0.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,0.5481178988363118
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,0.0
UserA,h22_wi01,Gas stove,0.02014402346638903
UserA,h22_wi01,Gas National Grid,0.07052722306148981
UserA,h23_wi01,PV sys,0.0
UserA,h23_wi01,National Grid EE,0.2920477166666667
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,0.6465696630822539
UserA,h23_wi01,HP,0.0
UserA,h23_wi01,AC,0.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,0.5172557304658032
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,0.0
UserA,h23_wi01,Gas stove,0.01613781457044975
UserA,h23_wi01,Gas National Grid,0.06589983380035332
UserA,h24_wi01,PV sys,0.0
UserA,h24_wi01,National Grid EE,0.9466704499999989
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,0.6770914104344483
UserA,h24_wi01,HP,0.0
UserA,h24_wi01,AC,0.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,0.5416731283475587
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,0.0
UserA,h24_wi01,Gas stove,0.002106343866843927
UserA,h24_wi01,Gas National Grid,0.06563013346658353
UserA,h01_wi02,PV sys,0.0
UserA,h01_wi02,National Grid EE,0.1453506166666668
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,0.7120778279859792
UserA,h01_wi02,HP,0.0
UserA,h01_wi02,AC,0.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,0.5696622623887834
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,0.0
UserA,h01_wi02,Gas stove,0.0
UserA,h01_wi02,Gas National Grid,0.06851513787991717
UserA,h02_wi02,PV sys,0.0
UserA,h02_wi02,National Grid EE,0.1140006500000001
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,0.8227323935462663
UserA,h02_wi02,HP,0.0
UserA,h02_wi02,AC,0.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,0.658185914837013
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,0.0
UserA,h02_wi02,Gas stove,0.0
UserA,h02_wi02,Gas National Grid,0.07916216622209817
UserA,h03_wi02,PV sys,0.0
UserA,h03_wi02,National Grid EE,0.2406338833333334
UserA,h03_wi02,Storage EE,0.0
