s_names,t_names,values
UserA,PV sys,0.9999999999999999
UserA,National Grid EE,3.0
UserA,Storage EE,3.0
UserA,Gas Boiler,23.999999999999993
UserA,HP,0.0
UserA,AC,4.0
UserA,Storage HW,0.0
UserA,Radiators,14.999999999999996
UserA,Floor heating,0.0
UserA,Induction stove,0.0
UserA,Gas stove,4.0
UserA,Gas National Grid,1.0
UserB,PV sys,-2.902459275214295e-09
UserB,National Grid EE,1.0
UserB,Storage EE,0.0
UserB,Gas Boiler,24.000000063051424
UserB,HP,-4.6818788782372427e-08
UserB,AC,4.000000026753594
UserB,Storage HW,-3.1515151571505074e-08
UserB,Radiators,26.999999938431724
UserB,Floor heating,4.788643348668416e-08
UserB,Induction stove,0.0
UserB,Gas stove,4.0
UserB,Gas National Grid,2.0
UserC,PV sys,0.0
UserC,National Grid EE,3.0
UserC,Storage EE,0.0
UserC,Gas Boiler,24.0
UserC,HP,0.0
UserC,AC,4.0
UserC,Storage HW,0.0
UserC,Radiators,39.0
UserC,Floor heating,0.0
UserC,Induction stove,0.0
UserC,Gas stove,4.0
UserC,Gas National Grid,2.0
UserD,PV sys,0.0
UserD,National Grid EE,4.0
UserD,Storage EE,0.0
UserD,Gas Boiler,24.0
UserD,HP,0.0
UserD,AC,4.0
UserD,Storage HW,0.0
UserD,Radiators,51.0
UserD,Floor heating,0.0
UserD,Induction stove,0.0
UserD,Gas stove,4.0
UserD,Gas National Grid,2.0
