s_names,th_names,a_names,values
UserA,h01_wi01,PV,-0.0
UserA,h01_wi01,National Grid import,0.08536777669141477
UserA,h01_wi01,National Grid export,-1.084990799427033e-11
UserA,h01_wi01,Storing EE,-0.0
UserA,h01_wi01,Gas Boiler heating,-0.0
UserA,h01_wi01,HP heating winter,-0.0
UserA,h01_wi01,HP heating summer,-0.0
UserA,h01_wi01,HP cooling,-0.0
UserA,h01_wi01,AC cooling,-0.0
UserA,h01_wi01,Storing HW,-0.0
UserA,h01_wi01,Radiators heater,-0.0
UserA,h01_wi01,Floor heater,-0.0
UserA,h01_wi01,Induction stove cooking,-0.0
UserA,h01_wi01,Gas stove cooking,-0.0
UserA,h01_wi01,Natural Gas supply grid,0.0
UserA,h02_wi01,PV,-0.0
UserA,h02_wi01,National Grid import,0.07264554127270732
UserA,h02_wi01,National Grid export,0.0
UserA,h02_wi01,Storing EE,-0.0
UserA,h02_wi01,Gas Boiler heating,-0.0
UserA,h02_wi01,HP heating winter,-0.0
UserA,h02_wi01,HP heating summer,-0.0
UserA,h02_wi01,HP cooling,-0.0
UserA,h02_wi01,AC cooling,-0.0
UserA,h02_wi01,Storing HW,-0.0
UserA,h02_wi01,Radiators heater,-0.0
UserA,h02_wi01,Floor heater,-0.0
UserA,h02_wi01,Induction stove cooking,-0.0
UserA,h02_wi01,Gas stove cooking,-0.0
UserA,h02_wi01,Natural Gas supply grid,6.248907297013872e-14
UserA,h03_wi01,PV,-0.0
UserA,h03_wi01,National Grid import,0.09373128388876738
UserA,h03_wi01,National Grid export,0.0
UserA,h03_wi01,Storing EE,-0.0
UserA,h03_wi01,Gas Boiler heating,-0.0
UserA,h03_wi01,HP heating winter,-0.0
UserA,h03_wi01,HP heating summer,-0.0
UserA,h03_wi01,HP cooling,-0.0
UserA,h03_wi01,AC cooling,-0.0
UserA,h03_wi01,Storing HW,-0.0
UserA,h03_wi01,Radiators heater,-0.0
UserA,h03_wi01,Floor heater,-0.0
UserA,h03_wi01,Induction stove cooking,-0.0
UserA,h03_wi01,Gas stove cooking,-0.0
UserA,h03_wi01,Natural Gas supply grid,1.2800658577424918e-12
UserA,h04_wi01,PV,-0.0
UserA,h04_wi01,National Grid import,0.10975432726495792
UserA,h04_wi01,National Grid export,0.0
UserA,h04_wi01,Storing EE,-0.0
UserA,h04_wi01,Gas Boiler heating,-0.0
UserA,h04_wi01,HP heating winter,-0.0
UserA,h04_wi01,HP heating summer,-0.0
UserA,h04_wi01,HP cooling,-0.0
UserA,h04_wi01,AC cooling,-0.0
UserA,h04_wi01,Storing HW,-0.0
UserA,h04_wi01,Radiators heater,-0.0
UserA,h04_wi01,Floor heater,-0.0
UserA,h04_wi01,Induction stove cooking,-0.0
UserA,h04_wi01,Gas stove cooking,-0.0
UserA,h04_wi01,Natural Gas supply grid,1.0526986655041827e-13
UserA,h05_wi01,PV,-0.0
UserA,h05_wi01,National Grid import,0.11501616554665035
UserA,h05_wi01,National Grid export,0.0
UserA,h05_wi01,Storing EE,-0.0
UserA,h05_wi01,Gas Boiler heating,-0.0
UserA,h05_wi01,HP heating winter,-0.0
UserA,h05_wi01,HP heating summer,-0.0
UserA,h05_wi01,HP cooling,-0.0
UserA,h05_wi01,AC cooling,-0.0
UserA,h05_wi01,Storing HW,-0.0
UserA,h05_wi01,Radiators heater,-0.0
UserA,h05_wi01,Floor heater,-0.0
UserA,h05_wi01,Induction stove cooking,-0.0
UserA,h05_wi01,Gas stove cooking,-0.0
UserA,h05_wi01,Natural Gas supply grid,0.00039090328180054016
UserA,h06_wi01,PV,-0.0
UserA,h06_wi01,National Grid import,0.11394906773601375
UserA,h06_wi01,National Grid export,0.0
UserA,h06_wi01,Storing EE,-0.0
UserA,h06_wi01,Gas Boiler heating,-0.0
UserA,h06_wi01,HP heating winter,-0.0
UserA,h06_wi01,HP heating summer,-0.0
UserA,h06_wi01,HP cooling,-0.0
UserA,h06_wi01,AC cooling,-0.0
UserA,h06_wi01,Storing HW,-0.0
UserA,h06_wi01,Radiators heater,-0.0
UserA,h06_wi01,Floor heater,-0.0
UserA,h06_wi01,Induction stove cooking,-0.0
UserA,h06_wi01,Gas stove cooking,-0.0
UserA,h06_wi01,Natural Gas supply grid,0.0015583085942622239
UserA,h07_wi01,PV,-0.0
UserA,h07_wi01,National Grid import,0.17261553483137404
UserA,h07_wi01,National Grid export,0.0
UserA,h07_wi01,Storing EE,-0.0
UserA,h07_wi01,Gas Boiler heating,-0.0
UserA,h07_wi01,HP heating winter,-0.0
UserA,h07_wi01,HP heating summer,-0.0
UserA,h07_wi01,HP cooling,-0.0
UserA,h07_wi01,AC cooling,-0.0
UserA,h07_wi01,Storing HW,-0.0
UserA,h07_wi01,Radiators heater,-0.0
UserA,h07_wi01,Floor heater,-0.0
UserA,h07_wi01,Induction stove cooking,-0.0
UserA,h07_wi01,Gas stove cooking,-0.0
UserA,h07_wi01,Natural Gas supply grid,0.0021505393073085253
UserA,h08_wi01,PV,-0.0
UserA,h08_wi01,National Grid import,0.09645064631059802
UserA,h08_wi01,National Grid export,0.0
UserA,h08_wi01,Storing EE,-0.0
UserA,h08_wi01,Gas Boiler heating,-0.0
UserA,h08_wi01,HP heating winter,-0.0
UserA,h08_wi01,HP heating summer,-0.0
UserA,h08_wi01,HP cooling,-0.0
UserA,h08_wi01,AC cooling,-0.0
UserA,h08_wi01,Storing HW,-0.0
UserA,h08_wi01,Radiators heater,-0.0
UserA,h08_wi01,Floor heater,-0.0
UserA,h08_wi01,Induction stove cooking,-0.0
UserA,h08_wi01,Gas stove cooking,-0.0
UserA,h08_wi01,Natural Gas supply grid,0.002002991680274
UserA,h09_wi01,PV,-0.0
UserA,h09_wi01,National Grid import,0.08338800628181846
UserA,h09_wi01,National Grid export,0.0
UserA,h09_wi01,Storing EE,-0.0
UserA,h09_wi01,Gas Boiler heating,-0.0
UserA,h09_wi01,HP heating winter,-0.0
UserA,h09_wi01,HP heating summer,-0.0
UserA,h09_wi01,HP cooling,-0.0
UserA,h09_wi01,AC cooling,-0.0
UserA,h09_wi01,Storing HW,-0.0
UserA,h09_wi01,Radiators heater,-0.0
UserA,h09_wi01,Floor heater,-0.0
UserA,h09_wi01,Induction stove cooking,-0.0
UserA,h09_wi01,Gas stove cooking,-0.0
UserA,h09_wi01,Natural Gas supply grid,0.0014498512952961164
UserA,h10_wi01,PV,-0.0
UserA,h10_wi01,National Grid import,0.030865364264874864
UserA,h10_wi01,National Grid export,0.0
UserA,h10_wi01,Storing EE,-0.0
UserA,h10_wi01,Gas Boiler heating,-0.0
UserA,h10_wi01,HP heating winter,-0.0
UserA,h10_wi01,HP heating summer,-0.0
UserA,h10_wi01,HP cooling,-0.0
UserA,h10_wi01,AC cooling,-0.0
UserA,h10_wi01,Storing HW,-0.0
UserA,h10_wi01,Radiators heater,-0.0
UserA,h10_wi01,Floor heater,-0.0
