s_names,a_names,values
UserA,PV,0.0
UserA,National Grid import,975.099606539274
UserA,National Grid export,1.731212690407463e-05
UserA,Storing EE,0.0
UserA,Gas Boiler heating,0.0
UserA,HP heating winter,0.0
UserA,HP heating summer,0.0
UserA,HP cooling,0.0
UserA,AC cooling,0.0
UserA,Storing HW,0.0
UserA,Radiators heater,0.0
UserA,Floor heater,0.0
UserA,Induction stove cooking,0.0
UserA,Gas stove cooking,0.0
UserA,Natural Gas supply grid,1816.8284222069344
UserB,PV,-0.0
UserB,National Grid import,1401.5517088017461
UserB,National Grid export,-3.360848354061076e-10
UserB,Storing EE,-0.0
UserB,Gas Boiler heating,-0.0
UserB,HP heating winter,-0.0
UserB,HP heating summer,-0.0
UserB,HP cooling,-0.0
UserB,AC cooling,-0.0
UserB,Storing HW,-0.0
UserB,Radiators heater,-0.0
UserB,Floor heater,-0.0
UserB,Induction stove cooking,-0.0
UserB,Gas stove cooking,-0.0
UserB,Natural Gas supply grid,3439.7533715074937
UserC,PV,-0.0
UserC,National Grid import,1446.165779424826
UserC,National Grid export,-6.779204902052506e-07
UserC,Storing EE,-0.0
UserC,Gas Boiler heating,-0.0
UserC,HP heating winter,-0.0
UserC,HP heating summer,-0.0
UserC,HP cooling,-0.0
UserC,AC cooling,-0.0
UserC,Storing HW,-0.0
UserC,Radiators heater,-0.0
UserC,Floor heater,-0.0
UserC,Induction stove cooking,-0.0
UserC,Gas stove cooking,-0.0
UserC,Natural Gas supply grid,5189.7792601690435
UserD,PV,0.0
UserD,National Grid import,1676.1678511329599
UserD,National Grid export,0.0
UserD,Storing EE,0.0
UserD,Gas Boiler heating,0.0
UserD,HP heating winter,0.0
UserD,HP heating summer,0.0
UserD,HP cooling,0.0
UserD,AC cooling,0.0
UserD,Storing HW,0.0
UserD,Radiators heater,0.0
UserD,Floor heater,0.0
UserD,Induction stove cooking,0.0
UserD,Gas stove cooking,0.0
UserD,Natural Gas supply grid,6395.437472056345
