s_names,a_names,values
UserA,PV,0.0
UserA,National Grid import,3.0
UserA,National Grid export,3.0
UserA,Storing EE,0.0
UserA,Gas Boiler heating,24.0
UserA,HP heating winter,-3.348884290239734e-07
UserA,HP heating summer,-3.348884290239734e-07
UserA,HP cooling,-3.348884290239734e-07
UserA,AC cooling,4.0
UserA,Storing HW,3.4307463546980507e-07
UserA,Radiators heater,7.5
UserA,Floor heater,0.0
UserA,Induction stove cooking,1.8800753910117808e-07
UserA,Gas stove cooking,3.999999811992461
UserA,Natural Gas supply grid,10.0
UserB,PV,1.0
UserB,National Grid import,3.0
UserB,National Grid export,3.0
UserB,Storing EE,0.0
UserB,Gas Boiler heating,24.0
UserB,HP heating winter,3.5
UserB,HP heating summer,3.5
UserB,HP cooling,3.5
UserB,AC cooling,0.0
UserB,Storing HW,0.0
UserB,Radiators heater,13.5
UserB,Floor heater,0.0
UserB,Induction stove cooking,0.0
UserB,Gas stove cooking,4.0
UserB,Natural Gas supply grid,10.0
UserC,PV,1.0
UserC,National Grid import,3.0
UserC,National Grid export,3.0
UserC,Storing EE,0.0
UserC,Gas Boiler heating,24.0
UserC,HP heating winter,3.5
UserC,HP heating summer,3.5
UserC,HP cooling,3.5
UserC,AC cooling,0.0
UserC,Storing HW,0.0
UserC,Radiators heater,19.5
UserC,Floor heater,0.0
UserC,Induction stove cooking,0.0
UserC,Gas stove cooking,4.0
UserC,Natural Gas supply grid,10.0
UserD,PV,2.0
UserD,National Grid import,4.0
UserD,National Grid export,4.0
UserD,Storing EE,0.0
UserD,Gas Boiler heating,24.0
UserD,HP heating winter,3.5
UserD,HP heating summer,3.5
UserD,HP cooling,3.5
UserD,AC cooling,0.0
UserD,Storing HW,0.0
UserD,Radiators heater,25.5
UserD,Floor heater,0.0
UserD,Induction stove cooking,0.0
UserD,Gas stove cooking,4.0
UserD,Natural Gas supply grid,10.0
