s_names,t_names,values
UserA,PV sys,0.0
UserA,National Grid EE,3.0
UserA,Storage EE,0.0
UserA,Gas Boiler,24.0
UserA,HP,0.0
UserA,AC,4.0
UserA,Storage HW,0.0
UserA,Radiators,7.499999999999998
UserA,Floor heating,0.0
UserA,Induction stove,0.0
UserA,Gas stove,4.0
UserA,Gas National Grid,2.0
UserB,PV sys,0.0
UserB,National Grid EE,3.0
UserB,Storage EE,0.0
UserB,Gas Boiler,24.0
UserB,HP,0.0
UserB,AC,4.0
UserB,Storage HW,0.0
UserB,Radiators,13.499999999999996
UserB,Floor heating,0.0
UserB,Induction stove,2.590184386601254e-12
UserB,Gas stove,3.999999999998057
UserB,Gas National Grid,2.0
UserC,PV sys,0.0
UserC,National Grid EE,3.0
UserC,Storage EE,0.0
UserC,Gas Boiler,24.0
UserC,HP,0.0
UserC,AC,4.0
UserC,Storage HW,4.140097796061967e-07
UserC,Radiators,19.499999999999996
UserC,Floor heating,0.0
UserC,Induction stove,0.0
UserC,Gas stove,4.0
UserC,Gas National Grid,2.0
UserD,PV sys,0.0
UserD,National Grid EE,4.0
UserD,Storage EE,0.0
UserD,Gas Boiler,24.0
UserD,HP,0.0
UserD,AC,4.0
UserD,Storage HW,-5.231496708795103e-07
UserD,Radiators,25.5
UserD,Floor heating,0.0
UserD,Induction stove,0.0
UserD,Gas stove,4.0
UserD,Gas National Grid,2.0
