s_names,th_names,a_names,values
UserA,h01_wi01,PV,0.0
UserA,h01_wi01,National Grid import,0.511846488149788
UserA,h01_wi01,National Grid export,0.0
UserA,h01_wi01,Storing EE,0.0
UserA,h01_wi01,Gas Boiler heating,0.0
UserA,h01_wi01,HP heating winter,1.0127329109133925
UserA,h01_wi01,HP heating summer,0.0
UserA,h01_wi01,HP cooling,0.0
UserA,h01_wi01,AC cooling,0.0
UserA,h01_wi01,Storing HW,0.0
UserA,h01_wi01,Radiators heater,0.8101863287307141
UserA,h01_wi01,Floor heater,0.0
UserA,h01_wi01,Induction stove cooking,0.0
UserA,h01_wi01,Gas stove cooking,0.0
UserA,h01_wi01,Natural Gas supply grid,0.0
UserA,h02_wi01,PV,0.0
UserA,h02_wi01,National Grid import,0.4614452145324874
UserA,h02_wi01,National Grid export,0.0
UserA,h02_wi01,Storing EE,0.0
UserA,h02_wi01,Gas Boiler heating,0.0
UserA,h02_wi01,HP heating winter,1.1701082930435787
UserA,h02_wi01,HP heating summer,0.0
UserA,h02_wi01,HP cooling,0.0
UserA,h02_wi01,AC cooling,0.0
UserA,h02_wi01,Storing HW,0.0
UserA,h02_wi01,Radiators heater,0.9360866344348628
UserA,h02_wi01,Floor heater,0.0
UserA,h02_wi01,Induction stove cooking,0.0
UserA,h02_wi01,Gas stove cooking,0.0
UserA,h02_wi01,Natural Gas supply grid,0.0
UserA,h03_wi01,PV,0.0
UserA,h03_wi01,National Grid import,0.5952370890361153
UserA,h03_wi01,National Grid export,0.0
UserA,h03_wi01,Storing EE,0.0
UserA,h03_wi01,Gas Boiler heating,0.0
UserA,h03_wi01,HP heating winter,1.5080110866484875
UserA,h03_wi01,HP heating summer,0.0
UserA,h03_wi01,HP cooling,0.0
UserA,h03_wi01,AC cooling,0.0
UserA,h03_wi01,Storing HW,0.0
UserA,h03_wi01,Radiators heater,1.20640886931879
UserA,h03_wi01,Floor heater,0.0
UserA,h03_wi01,Induction stove cooking,0.0
UserA,h03_wi01,Gas stove cooking,0.0
UserA,h03_wi01,Natural Gas supply grid,0.0
UserA,h04_wi01,PV,0.0
UserA,h04_wi01,National Grid import,0.7142066996002281
UserA,h04_wi01,National Grid export,0.0
UserA,h04_wi01,Storing EE,0.0
UserA,h04_wi01,Gas Boiler heating,0.0
UserA,h04_wi01,HP heating winter,1.9709005360408325
UserA,h04_wi01,HP heating summer,0.0
UserA,h04_wi01,HP cooling,0.0
UserA,h04_wi01,AC cooling,0.0
UserA,h04_wi01,Storing HW,0.0
UserA,h04_wi01,Radiators heater,1.576720428832666
UserA,h04_wi01,Floor heater,0.0
UserA,h04_wi01,Induction stove cooking,0.0
UserA,h04_wi01,Gas stove cooking,0.0
UserA,h04_wi01,Natural Gas supply grid,0.0
UserA,h05_wi01,PV,0.0
UserA,h05_wi01,National Grid import,0.7642268303990323
UserA,h05_wi01,National Grid export,0.0
UserA,h05_wi01,Storing EE,0.0
UserA,h05_wi01,Gas Boiler heating,0.0
UserA,h05_wi01,HP heating winter,2.2039756268274227
UserA,h05_wi01,HP heating summer,0.0
UserA,h05_wi01,HP cooling,0.0
UserA,h05_wi01,AC cooling,0.0
UserA,h05_wi01,Storing HW,0.0
UserA,h05_wi01,Radiators heater,1.763180501461938
UserA,h05_wi01,Floor heater,0.0
UserA,h05_wi01,Induction stove cooking,0.003110168656653025
UserA,h05_wi01,Gas stove cooking,0.0
UserA,h05_wi01,Natural Gas supply grid,0.0
UserA,h06_wi01,PV,0.0
UserA,h06_wi01,National Grid import,0.7617414630620623
UserA,h06_wi01,National Grid export,0.0
UserA,h06_wi01,Storing EE,0.0
UserA,h06_wi01,Gas Boiler heating,0.0
UserA,h06_wi01,HP heating winter,2.090389565323895
UserA,h06_wi01,HP heating summer,0.0
UserA,h06_wi01,HP cooling,0.0
UserA,h06_wi01,AC cooling,0.0
UserA,h06_wi01,Storing HW,0.0
UserA,h06_wi01,Radiators heater,1.672311652259116
UserA,h06_wi01,Floor heater,0.0
UserA,h06_wi01,Induction stove cooking,0.01239846983273267
UserA,h06_wi01,Gas stove cooking,0.0
UserA,h06_wi01,Natural Gas supply grid,0.0
UserA,h07_wi01,PV,0.0
UserA,h07_wi01,National Grid import,0.9481617536261442
UserA,h07_wi01,National Grid export,0.0
UserA,h07_wi01,Storing EE,0.0
UserA,h07_wi01,Gas Boiler heating,0.0
UserA,h07_wi01,HP heating winter,2.0188065683849907
UserA,h07_wi01,HP heating summer,0.0
UserA,h07_wi01,HP cooling,0.0
UserA,h07_wi01,AC cooling,0.0
UserA,h07_wi01,Storing HW,0.0
UserA,h07_wi01,Radiators heater,1.615044388041326
UserA,h07_wi01,Floor heater,0.0
UserA,h07_wi01,Induction stove cooking,0.01711047274324019
UserA,h07_wi01,Gas stove cooking,0.0
UserA,h07_wi01,Natural Gas supply grid,0.0
UserA,h08_wi01,PV,0.0
UserA,h08_wi01,National Grid import,0.9720500312151761
UserA,h08_wi01,National Grid export,0.0
UserA,h08_wi01,Storing EE,0.0
UserA,h08_wi01,Gas Boiler heating,0.0
UserA,h08_wi01,HP heating winter,2.6512994987802205
UserA,h08_wi01,HP heating summer,0.0
UserA,h08_wi01,HP cooling,0.0
UserA,h08_wi01,AC cooling,0.0
UserA,h08_wi01,Storing HW,0.0
UserA,h08_wi01,Radiators heater,1.512276902976093
UserA,h08_wi01,Floor heater,0.0
UserA,h08_wi01,Induction stove cooking,0.01593653016887095
UserA,h08_wi01,Gas stove cooking,0.0
UserA,h08_wi01,Natural Gas supply grid,0.0
UserA,h09_wi01,PV,0.0
UserA,h09_wi01,National Grid import,1.2336756459542835
UserA,h09_wi01,National Grid export,0.0
UserA,h09_wi01,Storing EE,0.0
UserA,h09_wi01,Gas Boiler heating,0.0
UserA,h09_wi01,HP heating winter,3.209114323829527
UserA,h09_wi01,HP heating summer,0.0
UserA,h09_wi01,HP cooling,0.0
UserA,h09_wi01,AC cooling,0.0
UserA,h09_wi01,Storing HW,0.0
UserA,h09_wi01,Radiators heater,1.423819052955894
UserA,h09_wi01,Floor heater,0.0
UserA,h09_wi01,Induction stove cooking,0.01153554412402874
UserA,h09_wi01,Gas stove cooking,0.0
UserA,h09_wi01,Natural Gas supply grid,0.0
UserA,h10_wi01,PV,0.0
UserA,h10_wi01,National Grid import,0.8150679069843072
UserA,h10_wi01,National Grid export,0.0
UserA,h10_wi01,Storing EE,0.0
UserA,h10_wi01,Gas Boiler heating,0.0
UserA,h10_wi01,HP heating winter,1.6963069722175654
UserA,h10_wi01,HP heating summer,0.0
UserA,h10_wi01,HP cooling,0.0
UserA,h10_wi01,AC cooling,0.0
UserA,h10_wi01,Storing HW,0.0
UserA,h10_wi01,Radiators heater,1.357044844440719
UserA,h10_wi01,Floor heater,0.0
UserA,h10_wi01,Induction stove cooking,0.002867978070237247
UserA,h10_wi01,Gas stove cooking,0.0
UserA,h10_wi01,Natural Gas supply grid,0.0
UserA,h11_wi01,PV,0.0
UserA,h11_wi01,National Grid import,0.7894707208411857
UserA,h11_wi01,National Grid export,0.0
UserA,h11_wi01,Storing EE,0.0
UserA,h11_wi01,Gas Boiler heating,0.0
UserA,h11_wi01,HP heating winter,1.64512375714737
UserA,h11_wi01,HP heating summer,0.0
UserA,h11_wi01,HP cooling,0.0
UserA,h11_wi01,AC cooling,0.0
UserA,h11_wi01,Storing HW,0.0
UserA,h11_wi01,Radiators heater,1.316099005717896
UserA,h11_wi01,Floor heater,0.0
UserA,h11_wi01,Induction stove cooking,0.02618774994992272
UserA,h11_wi01,Gas stove cooking,0.0
UserA,h11_wi01,Natural Gas supply grid,0.0
UserA,h12_wi01,PV,0.0
UserA,h12_wi01,National Grid import,1.0286528647690876
UserA,h12_wi01,National Grid export,0.0
UserA,h12_wi01,Storing EE,0.0
UserA,h12_wi01,Gas Boiler heating,0.0
UserA,h12_wi01,HP heating winter,1.6367324608028475
UserA,h12_wi01,HP heating summer,0.0
UserA,h12_wi01,HP cooling,0.0
UserA,h12_wi01,AC cooling,0.0
UserA,h12_wi01,Storing HW,0.0
UserA,h12_wi01,Radiators heater,1.309385968642278
UserA,h12_wi01,Floor heater,0.0
UserA,h12_wi01,Induction stove cooking,0.2399868468707511
UserA,h12_wi01,Gas stove cooking,0.0
UserA,h12_wi01,Natural Gas supply grid,0.0
UserA,h13_wi01,PV,0.0
UserA,h13_wi01,National Grid import,1.3965884552225438
UserA,h13_wi01,National Grid export,0.0
UserA,h13_wi01,Storing EE,0.0
UserA,h13_wi01,Gas Boiler heating,0.0
UserA,h13_wi01,HP heating winter,1.64969843600934
UserA,h13_wi01,HP heating summer,0.0
UserA,h13_wi01,HP cooling,0.0
UserA,h13_wi01,AC cooling,0.0
UserA,h13_wi01,Storing HW,0.0
UserA,h13_wi01,Radiators heater,1.319758748807472
UserA,h13_wi01,Floor heater,0.0
UserA,h13_wi01,Induction stove cooking,0.2526476357300575
UserA,h13_wi01,Gas stove cooking,0.0
UserA,h13_wi01,Natural Gas supply grid,0.0
UserA,h14_wi01,PV,0.0
UserA,h14_wi01,National Grid import,1.722684939428543
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,0.0
UserA,h14_wi01,Gas Boiler heating,0.0
UserA,h14_wi01,HP heating winter,1.7036566990023014
UserA,h14_wi01,HP heating summer,0.0
UserA,h14_wi01,HP cooling,0.0
UserA,h14_wi01,AC cooling,0.0
UserA,h14_wi01,Storing HW,0.0
UserA,h14_wi01,Radiators heater,1.362925359201841
UserA,h14_wi01,Floor heater,0.0
UserA,h14_wi01,Induction stove cooking,0.04194507207093642
UserA,h14_wi01,Gas stove cooking,0.0
UserA,h14_wi01,Natural Gas supply grid,0.0
UserA,h15_wi01,PV,0.0
UserA,h15_wi01,National Grid import,0.8220642758097411
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,0.0
UserA,h15_wi01,Gas Boiler heating,0.0
UserA,h15_wi01,HP heating winter,1.7787217884245776
UserA,h15_wi01,HP heating summer,0.0
UserA,h15_wi01,HP cooling,0.0
UserA,h15_wi01,AC cooling,0.0
UserA,h15_wi01,Storing HW,0.0
UserA,h15_wi01,Radiators heater,1.422977430739662
UserA,h15_wi01,Floor heater,0.0
UserA,h15_wi01,Induction stove cooking,0.0118069534138995
UserA,h15_wi01,Gas stove cooking,0.0
UserA,h15_wi01,Natural Gas supply grid,0.0
UserA,h16_wi01,PV,0.0
UserA,h16_wi01,National Grid import,0.7918241242472382
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,0.0
UserA,h16_wi01,Gas Boiler heating,0.0
UserA,h16_wi01,HP heating winter,1.8474882621657438
UserA,h16_wi01,HP heating summer,0.0
UserA,h16_wi01,HP cooling,0.0
UserA,h16_wi01,AC cooling,0.0
UserA,h16_wi01,Storing HW,0.0
UserA,h16_wi01,Radiators heater,1.477990609732595
UserA,h16_wi01,Floor heater,0.0
UserA,h16_wi01,Induction stove cooking,0.01174721739794708
UserA,h16_wi01,Gas stove cooking,0.0
UserA,h16_wi01,Natural Gas supply grid,0.0
UserA,h17_wi01,PV,0.0
UserA,h17_wi01,National Grid import,0.7946832072831429
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,0.0
UserA,h17_wi01,Gas Boiler heating,0.0
UserA,h17_wi01,HP heating winter,1.90116680209229
UserA,h17_wi01,HP heating summer,0.0
UserA,h17_wi01,HP cooling,0.0
UserA,h17_wi01,AC cooling,0.0
UserA,h17_wi01,Storing HW,0.0
UserA,h17_wi01,Radiators heater,1.520933441673832
UserA,h17_wi01,Floor heater,0.0
UserA,h17_wi01,Induction stove cooking,0.01329905520366749
UserA,h17_wi01,Gas stove cooking,0.0
UserA,h17_wi01,Natural Gas supply grid,0.0
UserA,h18_wi01,PV,0.0
UserA,h18_wi01,National Grid import,0.8739534685046375
