s_names,t_names,values
UserA,PV sys,0.9999999257018095
UserA,National Grid EE,3.0000002141650444
UserA,Storage EE,-0.0
UserA,Gas Boiler,23.999996206410614
UserA,HP,1.1064635709021012e-06
UserA,AC,3.9999993677351022
UserA,Storage HW,-0.0
UserA,Radiators,15.0
UserA,Floor heating,0.0
UserA,Induction stove,8.566477590899445e-07
UserA,Gas stove,3.999999143352241
UserA,Gas National Grid,2.0
UserB,PV sys,2.0
UserB,National Grid EE,3.0
UserB,Storage EE,3.0
UserB,Gas Boiler,24.0
UserB,HP,-0.0
UserB,AC,4.0
UserB,Storage HW,-0.0
UserB,Radiators,27.0
UserB,Floor heating,0.0
UserB,Induction stove,-2.1312163487707557e-11
UserB,Gas stove,4.0
UserB,Gas National Grid,2.0
UserC,PV sys,2.0
UserC,National Grid EE,3.0
UserC,Storage EE,3.0
UserC,Gas Boiler,24.0
UserC,HP,0.0
UserC,AC,4.0
UserC,Storage HW,0.0
UserC,Radiators,39.0
UserC,Floor heating,0.0
UserC,Induction stove,0.0
UserC,Gas stove,4.0
UserC,Gas National Grid,2.0
UserD,PV sys,2.0
UserD,National Grid EE,3.0
UserD,Storage EE,3.0
UserD,Gas Boiler,24.0
UserD,HP,-0.0
UserD,AC,4.0
UserD,Storage HW,-0.0
UserD,Radiators,51.0
UserD,Floor heating,0.0
UserD,Induction stove,0.0
UserD,Gas stove,4.0
UserD,Gas National Grid,2.0
