s_names,t_names,values
UserA,PV sys,3.0
UserA,National Grid EE,3.0
UserA,Storage EE,6.0
UserA,Gas Boiler,0.0
UserA,HP,7.0
UserA,AC,0.0
UserA,Storage HW,2.132880084322581e-07
UserA,Radiators,15.0
UserA,Floor heating,0.0
UserA,Induction stove,4.0
UserA,Gas stove,0.0
UserA,Gas National Grid,1.0
UserB,PV sys,4.0
UserB,National Grid EE,3.0
UserB,Storage EE,6.0
UserB,Gas Boiler,24.0
UserB,HP,7.0
UserB,AC,0.0
UserB,Storage HW,0.0
UserB,Radiators,27.0
UserB,Floor heating,0.0
UserB,Induction stove,0.0
UserB,Gas stove,4.0
UserB,Gas National Grid,1.0
UserC,PV sys,6.0
UserC,National Grid EE,3.0
UserC,Storage EE,12.0
UserC,Gas Boiler,24.0
UserC,HP,7.0
UserC,AC,0.0
UserC,Storage HW,0.0
UserC,Radiators,39.000000022662874
UserC,Floor heating,2.0623236095635303e-07
UserC,Induction stove,0.0
UserC,Gas stove,4.0
UserC,Gas National Grid,2.0
UserD,PV sys,5.0
UserD,National Grid EE,3.0
UserD,Storage EE,6.0
UserD,Gas Boiler,24.0
UserD,HP,7.0
UserD,AC,0.0
UserD,Storage HW,0.0
UserD,Radiators,50.99999990727827
UserD,Floor heating,7.63590597723316e-08
UserD,Induction stove,0.0
UserD,Gas stove,4.0
UserD,Gas National Grid,2.0
