s_names,a_names,values
UserA,PV,-5.765605324399485e-10
UserA,National Grid import,3.0
UserA,National Grid export,3.0
UserA,Storing EE,0.0
UserA,Gas Boiler heating,24.0
UserA,HP heating winter,0.0
UserA,HP heating summer,0.0
UserA,HP cooling,0.0
UserA,AC cooling,4.0
UserA,Storing HW,0.0
UserA,Radiators heater,14.999999946550677
UserA,Floor heater,7.482904789662596e-08
UserA,Induction stove cooking,0.0
UserA,Gas stove cooking,4.000000000000004
UserA,Natural Gas supply grid,1.0
UserB,PV,0.0
UserB,National Grid import,3.0
UserB,National Grid export,3.0
UserB,Storing EE,0.0
UserB,Gas Boiler heating,24.0
UserB,HP heating winter,0.0
UserB,HP heating summer,0.0
UserB,HP cooling,0.0
UserB,AC cooling,4.0
UserB,Storing HW,0.0
UserB,Radiators heater,26.999999999999996
UserB,Floor heater,0.0
UserB,Induction stove cooking,0.0
UserB,Gas stove cooking,4.000000000168039
UserB,Natural Gas supply grid,1.0
UserC,PV,4.0419135891547255e-08
UserC,National Grid import,3.0
UserC,National Grid export,3.0
UserC,Storing EE,-1.1016420265905851e-07
UserC,Gas Boiler heating,24.0
UserC,HP heating winter,0.0
UserC,HP heating summer,0.0
UserC,HP cooling,0.0
UserC,AC cooling,4.0
UserC,Storing HW,0.0
UserC,Radiators heater,39.0
UserC,Floor heater,0.0
UserC,Induction stove cooking,1.844098082866005e-08
UserC,Gas stove cooking,4.0
UserC,Natural Gas supply grid,1.0
UserD,PV,0.0
UserD,National Grid import,4.0
UserD,National Grid export,4.0
UserD,Storing EE,0.0
UserD,Gas Boiler heating,23.999999999999993
UserD,HP heating winter,0.0
UserD,HP heating summer,0.0
UserD,HP cooling,0.0
UserD,AC cooling,3.999999999999999
UserD,Storing HW,0.0
UserD,Radiators heater,51.0
UserD,Floor heater,0.0
UserD,Induction stove cooking,-2.2403021255975314e-10
UserD,Gas stove cooking,4.00000000022403
UserD,Natural Gas supply grid,1.0
