s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,0.0
UserA,h01_wi01,National Grid EE,0.0
UserA,h01_wi01,Storage EE,0.30000000000000004
UserA,h01_wi01,Gas Boiler,0.0
UserA,h01_wi01,HP,0.0
UserA,h01_wi01,AC,0.0
UserA,h01_wi01,Storage HW,0.0
UserA,h01_wi01,Radiators,0.0
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,0.0
UserA,h01_wi01,Gas National Grid,0.0
UserA,h02_wi01,PV sys,0.0
UserA,h02_wi01,National Grid EE,0.0
UserA,h02_wi01,Storage EE,0.30000000000000004
UserA,h02_wi01,Gas Boiler,0.0
UserA,h02_wi01,HP,0.0
UserA,h02_wi01,AC,0.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,0.0
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,0.0
UserA,h02_wi01,Gas National Grid,0.0
UserA,h03_wi01,PV sys,0.0
UserA,h03_wi01,National Grid EE,0.0
UserA,h03_wi01,Storage EE,0.30000000000000004
UserA,h03_wi01,Gas Boiler,0.0
UserA,h03_wi01,HP,0.0
UserA,h03_wi01,AC,0.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,0.0
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,0.0
UserA,h03_wi01,Gas National Grid,0.0
UserA,h04_wi01,PV sys,0.0
UserA,h04_wi01,National Grid EE,0.0
UserA,h04_wi01,Storage EE,0.30000000000000004
UserA,h04_wi01,Gas Boiler,0.0
UserA,h04_wi01,HP,0.0
UserA,h04_wi01,AC,0.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,0.0
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,0.0
UserA,h04_wi01,Gas National Grid,0.0
UserA,h05_wi01,PV sys,0.0
UserA,h05_wi01,National Grid EE,0.0
UserA,h05_wi01,Storage EE,0.30000000000000004
UserA,h05_wi01,Gas Boiler,0.0
UserA,h05_wi01,HP,0.0
UserA,h05_wi01,AC,0.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,0.0
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,0.0
UserA,h05_wi01,Gas National Grid,0.0
UserA,h06_wi01,PV sys,0.0
UserA,h06_wi01,National Grid EE,0.0
UserA,h06_wi01,Storage EE,0.30000000000000004
UserA,h06_wi01,Gas Boiler,0.0
UserA,h06_wi01,HP,0.0
UserA,h06_wi01,AC,0.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,0.0
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,0.0
UserA,h06_wi01,Gas National Grid,0.0
UserA,h07_wi01,PV sys,0.0
UserA,h07_wi01,National Grid EE,0.0
UserA,h07_wi01,Storage EE,0.30000000000000004
UserA,h07_wi01,Gas Boiler,0.0
UserA,h07_wi01,HP,0.0
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,0.0
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,0.0
UserA,h07_wi01,Gas National Grid,0.0
UserA,h08_wi01,PV sys,0.0
UserA,h08_wi01,National Grid EE,0.0
UserA,h08_wi01,Storage EE,0.38076000000000004
UserA,h08_wi01,Gas Boiler,0.0
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,0.0
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,0.0
UserA,h08_wi01,Gas National Grid,0.0
UserA,h09_wi01,PV sys,0.0
UserA,h09_wi01,National Grid EE,0.0
UserA,h09_wi01,Storage EE,0.5646
UserA,h09_wi01,Gas Boiler,0.0
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,0.0
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,0.0
UserA,h09_wi01,Gas National Grid,0.0
UserA,h10_wi01,PV sys,0.0
UserA,h10_wi01,National Grid EE,0.0
UserA,h10_wi01,Storage EE,0.7853000000000001
UserA,h10_wi01,Gas Boiler,0.0
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,0.0
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,0.0
UserA,h10_wi01,Gas National Grid,0.0
UserA,h11_wi01,PV sys,0.0
UserA,h11_wi01,National Grid EE,0.0
UserA,h11_wi01,Storage EE,1.01154
UserA,h11_wi01,Gas Boiler,0.0
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,0.0
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,0.0
UserA,h11_wi01,Gas National Grid,0.0
UserA,h12_wi01,PV sys,0.0
UserA,h12_wi01,National Grid EE,0.0
UserA,h12_wi01,Storage EE,1.2541200000000001
UserA,h12_wi01,Gas Boiler,0.0
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,0.0
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,0.0
UserA,h12_wi01,Gas National Grid,0.0
UserA,h13_wi01,PV sys,0.0
UserA,h13_wi01,National Grid EE,0.0
UserA,h13_wi01,Storage EE,1.4398199999999999
