s_names,t_names,values
UserA,PV sys,-0.0
UserA,National Grid EE,1.0
UserA,Storage EE,-0.0
UserA,Gas Boiler,1.0
UserA,HP,9.612638060176395e-12
UserA,AC,1.0
UserA,Storage HW,0.0
UserA,Radiators,1.0
UserA,Floor heating,0.0
UserA,Induction stove,-0.0
UserA,Gas stove,1.0
UserA,Gas National Grid,1.0
UserB,PV sys,0.0
UserB,National Grid EE,1.0
UserB,Storage EE,0.0
UserB,Gas Boiler,1.0
UserB,HP,0.0
UserB,AC,1.0
UserB,Storage HW,0.0
UserB,Radiators,1.0
UserB,Floor heating,2.9048218447509324e-15
UserB,Induction stove,0.0
UserB,Gas stove,1.0
UserB,Gas National Grid,1.0
UserC,PV sys,0.0
UserC,National Grid EE,1.0
UserC,Storage EE,0.0
UserC,Gas Boiler,1.0
UserC,HP,0.0
UserC,AC,1.0
UserC,Storage HW,0.0
UserC,Radiators,1.0
UserC,Floor heating,0.0
UserC,Induction stove,0.0
UserC,Gas stove,1.0
UserC,Gas National Grid,1.0
UserD,PV sys,0.0
UserD,National Grid EE,1.0
UserD,Storage EE,0.0
UserD,Gas Boiler,1.0000000015957982
UserD,HP,0.0
UserD,AC,1.0
UserD,Storage HW,0.0
UserD,Radiators,1.0
UserD,Floor heating,7.5320989083951e-16
UserD,Induction stove,0.0
UserD,Gas stove,1.0
UserD,Gas National Grid,1.0
