s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,0.0
UserA,h01_wi01,National Grid EE,0.0
UserA,h01_wi01,Storage EE,0.6000000000000001
UserA,h01_wi01,Gas Boiler,0.0
UserA,h01_wi01,HP,0.0
UserA,h01_wi01,AC,0.0
UserA,h01_wi01,Storage HW,2.3482423946362465e-11
UserA,h01_wi01,Radiators,0.0
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,0.0
UserA,h01_wi01,Gas National Grid,0.0
UserA,h02_wi01,PV sys,0.0
UserA,h02_wi01,National Grid EE,0.0
UserA,h02_wi01,Storage EE,0.6000000000000001
UserA,h02_wi01,Gas Boiler,0.0
UserA,h02_wi01,HP,0.0
UserA,h02_wi01,AC,0.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,0.0
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,0.0
UserA,h02_wi01,Gas National Grid,0.0
UserA,h03_wi01,PV sys,0.0
UserA,h03_wi01,National Grid EE,0.0
UserA,h03_wi01,Storage EE,0.6000000000000001
UserA,h03_wi01,Gas Boiler,0.0
UserA,h03_wi01,HP,0.0
UserA,h03_wi01,AC,0.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,0.0
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,0.0
UserA,h03_wi01,Gas National Grid,0.0
UserA,h04_wi01,PV sys,0.0
UserA,h04_wi01,National Grid EE,0.0
UserA,h04_wi01,Storage EE,0.6000000000000001
UserA,h04_wi01,Gas Boiler,0.0
UserA,h04_wi01,HP,0.0
UserA,h04_wi01,AC,0.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,0.0
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,0.0
UserA,h04_wi01,Gas National Grid,0.0
UserA,h05_wi01,PV sys,0.0
UserA,h05_wi01,National Grid EE,0.0
UserA,h05_wi01,Storage EE,0.6000000000000001
UserA,h05_wi01,Gas Boiler,0.0
UserA,h05_wi01,HP,0.0
UserA,h05_wi01,AC,0.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,0.0
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,0.0
UserA,h05_wi01,Gas National Grid,0.0
UserA,h06_wi01,PV sys,0.0
UserA,h06_wi01,National Grid EE,0.0
UserA,h06_wi01,Storage EE,0.6000000000000001
UserA,h06_wi01,Gas Boiler,0.0
UserA,h06_wi01,HP,0.0
UserA,h06_wi01,AC,0.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,0.0
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,0.0
UserA,h06_wi01,Gas National Grid,0.0
UserA,h07_wi01,PV sys,0.0
UserA,h07_wi01,National Grid EE,0.0
UserA,h07_wi01,Storage EE,0.6000000000000001
UserA,h07_wi01,Gas Boiler,0.0
UserA,h07_wi01,HP,0.0
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,0.0
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,0.0
UserA,h07_wi01,Gas National Grid,0.0
UserA,h08_wi01,PV sys,0.0
UserA,h08_wi01,National Grid EE,0.0
UserA,h08_wi01,Storage EE,0.8585821000637951
UserA,h08_wi01,Gas Boiler,0.0
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,0.0
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,0.0
UserA,h08_wi01,Gas National Grid,0.0
UserA,h09_wi01,PV sys,0.0
UserA,h09_wi01,National Grid EE,0.0
UserA,h09_wi01,Storage EE,1.819996583397128
UserA,h09_wi01,Gas Boiler,0.0
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,0.0
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,0.0
UserA,h09_wi01,Gas National Grid,0.0
UserA,h10_wi01,PV sys,0.0
UserA,h10_wi01,National Grid EE,0.0
UserA,h10_wi01,Storage EE,3.239534283397128
UserA,h10_wi01,Gas Boiler,0.0
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,0.0
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,0.0
UserA,h10_wi01,Gas National Grid,0.0
UserA,h11_wi01,PV sys,0.0
UserA,h11_wi01,National Grid EE,0.0
UserA,h11_wi01,Storage EE,1.9706893999730943
UserA,h11_wi01,Gas Boiler,0.0
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,0.0
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,0.0
UserA,h11_wi01,Gas National Grid,0.0
UserA,h12_wi01,PV sys,0.0
UserA,h12_wi01,National Grid EE,0.0
UserA,h12_wi01,Storage EE,3.808308849973094
UserA,h12_wi01,Gas Boiler,0.0
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,0.0
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,0.0
UserA,h12_wi01,Gas National Grid,0.0
UserA,h13_wi01,PV sys,0.0
UserA,h13_wi01,National Grid EE,0.0
UserA,h13_wi01,Storage EE,4.283953549999997
