s_names,th_names,n_names,values
UserA,h01_wi01,EE,0.5830984270795536
UserA,h01_wi01,Hot water,1.2553668374863924
UserA,h01_wi01,Heat,1.004293469989114
UserA,h01_wi01,Cooling,0.0
UserA,h01_wi01,Cooking,0.0
UserA,h01_wi01,Natural Gas,0.0
UserA,h02_wi01,EE,0.543769471736649
UserA,h02_wi01,Hot water,1.4504467382519362
UserA,h02_wi01,Heat,1.160357390601549
UserA,h02_wi01,Cooling,0.0
UserA,h02_wi01,Cooking,0.0
UserA,h02_wi01,Natural Gas,0.0
UserA,h03_wi01,EE,0.7013348693031543
UserA,h03_wi01,Hot water,1.869305409491355
UserA,h03_wi01,Heat,1.495444327593084
UserA,h03_wi01,Cooling,0.0
UserA,h03_wi01,Cooking,0.0
UserA,h03_wi01,Natural Gas,0.0
UserA,h04_wi01,EE,0.8528715767038748
UserA,h04_wi01,Hot water,2.443095456133949
UserA,h04_wi01,Heat,1.954476364907159
UserA,h04_wi01,Cooling,0.0
UserA,h04_wi01,Cooking,0.0
UserA,h04_wi01,Natural Gas,0.0
UserA,h05_wi01,EE,0.9151430705800442
UserA,h05_wi01,Hot water,2.7320114540881586
UserA,h05_wi01,Heat,2.185609163270527
UserA,h05_wi01,Cooling,0.0
UserA,h05_wi01,Cooking,0.003110168656653025
UserA,h05_wi01,Natural Gas,0.0007107332396373455
UserA,h06_wi01,EE,0.8922818292637258
UserA,h06_wi01,Hot water,2.5912120653494126
UserA,h06_wi01,Heat,2.07296965227953
UserA,h06_wi01,Cooling,0.0
UserA,h06_wi01,Cooking,0.01239846983273267
UserA,h06_wi01,Natural Gas,0.0028332883530010665
UserA,h07_wi01,EE,1.0673832479199863
UserA,h07_wi01,Hot water,2.502479332511951
UserA,h07_wi01,Heat,2.001982106009561
UserA,h07_wi01,Cooling,0.0
UserA,h07_wi01,Cooking,0.01711047274324019
UserA,h07_wi01,Natural Gas,0.003910071467833681
UserA,h08_wi01,EE,1.2426814118138712
UserA,h08_wi01,Hot water,3.6657486425299357
UserA,h08_wi01,Heat,1.874593244314115
UserA,h08_wi01,Cooling,0.0
UserA,h08_wi01,Cooking,0.01593653016887095
UserA,h08_wi01,Natural Gas,0.003641803055043635
UserA,h09_wi01,EE,1.1711609616020933
UserA,h09_wi01,Hot water,2.9954716017675347
UserA,h09_wi01,Heat,1.764942367726577
UserA,h09_wi01,Cooling,0.0
UserA,h09_wi01,Cooking,0.01153554412402874
UserA,h09_wi01,Natural Gas,0.002636093264174757
UserA,h10_wi01,EE,0.9305894846370286
UserA,h10_wi01,Hot water,2.1027138646933015
UserA,h10_wi01,Heat,1.682170171754641
UserA,h10_wi01,Cooling,0.0
UserA,h10_wi01,Cooking,0.002867978070237247
UserA,h10_wi01,Natural Gas,0.000655388041644709
UserA,h11_wi01,EE,0.870298214064054
UserA,h11_wi01,Hot water,2.0392679906305937
UserA,h11_wi01,Heat,1.631414392504475
UserA,h11_wi01,Cooling,0.0
UserA,h11_wi01,Cooking,0.02618774994992272
UserA,h11_wi01,Natural Gas,0.005984403553455831
UserA,h12_wi01,EE,0.8238245165380178
UserA,h12_wi01,Hot water,2.0288662795368637
UserA,h12_wi01,Heat,1.623093023629491
UserA,h12_wi01,Cooling,0.0
UserA,h12_wi01,Cooking,0.2399868468707511
UserA,h12_wi01,Natural Gas,0.054841601204467794
UserA,h13_wi01,EE,1.1757912906397898
UserA,h13_wi01,Hot water,2.044938686303245
UserA,h13_wi01,Heat,1.635950949042596
UserA,h13_wi01,Cooling,0.0
UserA,h13_wi01,Cooking,0.2526476357300575
UserA,h13_wi01,Natural Gas,0.05773483449041532
UserA,h14_wi01,EE,1.786620986056924
UserA,h14_wi01,Hot water,2.1118250498049362
UserA,h14_wi01,Heat,1.689459559843949
UserA,h14_wi01,Cooling,0.0
UserA,h14_wi01,Cooking,0.04194507207093642
UserA,h14_wi01,Natural Gas,0.009585254129555854
UserA,h15_wi01,EE,1.428479707438648
UserA,h15_wi01,Hot water,3.9941246667791326
UserA,h15_wi01,Heat,1.763899106854373
UserA,h15_wi01,Cooling,0.0
UserA,h15_wi01,Cooking,0.0118069534138995
UserA,h15_wi01,Natural Gas,0.0026981154967777644
UserA,h16_wi01,EE,1.1270383844947913
UserA,h16_wi01,Hot water,3.085338184181248
UserA,h16_wi01,Heat,1.832092526647695
UserA,h16_wi01,Cooling,0.0
UserA,h16_wi01,Cooking,0.01174721739794708
UserA,h16_wi01,Natural Gas,0.0026844646704632263
UserA,h17_wi01,EE,0.9107098171556205
UserA,h17_wi01,Hot water,2.356654681760234
UserA,h17_wi01,Heat,1.885323745408187
UserA,h17_wi01,Cooling,0.0
UserA,h17_wi01,Cooking,0.01329905520366749
UserA,h17_wi01,Natural Gas,0.0030390893975474147
UserA,h18_wi01,EE,0.9848563342142225
UserA,h18_wi01,Hot water,2.690782263171201
UserA,h18_wi01,Heat,1.88536199961467
UserA,h18_wi01,Cooling,0.0
UserA,h18_wi01,Cooking,0.04141848610422543
UserA,h18_wi01,Natural Gas,0.009464919128022263
UserA,h19_wi01,EE,1.3296072112913964
UserA,h19_wi01,Hot water,3.6468792406490262
UserA,h19_wi01,Heat,1.799127896043677
UserA,h19_wi01,Cooling,0.0
UserA,h19_wi01,Cooking,0.2746519166497473
UserA,h19_wi01,Natural Gas,0.06276323506621281
UserA,h20_wi01,EE,1.7510514944444444
UserA,h20_wi01,Hot water,6.149926476866883
UserA,h20_wi01,Heat,1.574311455697006
UserA,h20_wi01,Cooling,0.0
UserA,h20_wi01,Cooking,0.2889924563054548
UserA,h20_wi01,Natural Gas,0.1863065102080571
UserA,h21_wi01,EE,0.8515675683270595
UserA,h21_wi01,Hot water,1.5074562659774149
UserA,h21_wi01,Heat,1.205963172781932
UserA,h21_wi01,Cooling,0.0
UserA,h21_wi01,Cooking,0.05487337439298618
UserA,h21_wi01,Natural Gas,0.012539619376824993
UserA,h22_wi01,EE,0.5627327399255199
UserA,h22_wi01,Hot water,1.207890443731872
UserA,h22_wi01,Heat,0.9663115549854977
UserA,h22_wi01,Cooling,0.0
UserA,h22_wi01,Cooking,0.02014402346638903
UserA,h22_wi01,Natural Gas,0.004603296038937162
UserA,h23_wi01,EE,0.6086808747192931
UserA,h23_wi01,Hot water,1.139879368989455
UserA,h23_wi01,Heat,0.9119026951915641
UserA,h23_wi01,Cooling,0.0
UserA,h23_wi01,Cooking,0.01613781457044975
UserA,h23_wi01,Natural Gas,0.003687800404581752
UserA,h24_wi01,EE,1.2782504673526711
UserA,h24_wi01,Hot water,1.19368806246962
UserA,h24_wi01,Heat,0.9549496633090292
UserA,h24_wi01,Cooling,0.0
UserA,h24_wi01,Cooking,0.002106343866843927
UserA,h24_wi01,Natural Gas,0.0004813400061343525
UserA,h01_wi02,EE,0.49406362707955365
UserA,h01_wi02,Hot water,1.2553668374863924
UserA,h01_wi02,Heat,1.004293469989114
UserA,h01_wi02,Cooling,0.0
UserA,h01_wi02,Cooking,0.0
UserA,h01_wi02,Natural Gas,0.0
UserA,h02_wi02,EE,0.5169025217366491
UserA,h02_wi02,Hot water,1.4504467382519362
UserA,h02_wi02,Heat,1.160357390601549
UserA,h02_wi02,Cooling,0.0
UserA,h02_wi02,Cooking,0.0
UserA,h02_wi02,Natural Gas,0.0
UserA,h03_wi02,EE,0.7598853859698209
UserA,h03_wi02,Hot water,1.869305409491355
UserA,h03_wi02,Heat,1.495444327593084
UserA,h03_wi02,Cooling,0.0
UserA,h03_wi02,Cooking,0.0
UserA,h03_wi02,Natural Gas,0.0
UserA,h04_wi02,EE,0.8897048267038749
UserA,h04_wi02,Hot water,2.443095456133949
UserA,h04_wi02,Heat,1.954476364907159
UserA,h04_wi02,Cooling,0.0
UserA,h04_wi02,Cooking,0.0
UserA,h04_wi02,Natural Gas,0.0
UserA,h05_wi02,EE,0.9654096205800442
UserA,h05_wi02,Hot water,2.7320114540881586
UserA,h05_wi02,Heat,2.185609163270527
UserA,h05_wi02,Cooling,0.0
UserA,h05_wi02,Cooking,0.0
UserA,h05_wi02,Natural Gas,0.0
UserA,h06_wi02,EE,0.9408319459303925
UserA,h06_wi02,Hot water,2.5912120653494126
UserA,h06_wi02,Heat,2.07296965227953
UserA,h06_wi02,Cooling,0.0
UserA,h06_wi02,Cooking,0.0
UserA,h06_wi02,Natural Gas,0.0
UserA,h07_wi02,EE,0.9716338081051717
UserA,h07_wi02,Hot water,2.502478949178618
UserA,h07_wi02,Heat,2.001982106009561
UserA,h07_wi02,Cooling,0.0
UserA,h07_wi02,Cooking,0.0
UserA,h07_wi02,Natural Gas,0.0
UserA,h08_wi02,EE,1.4935342322061906
UserA,h08_wi02,Hot water,4.2367106959422856
UserA,h08_wi02,Heat,1.874593244314115
UserA,h08_wi02,Cooling,0.0
UserA,h08_wi02,Cooking,0.0
UserA,h08_wi02,Natural Gas,0.0
UserA,h09_wi02,EE,1.5598941586445907
UserA,h09_wi02,Hot water,2.9936089511205264
UserA,h09_wi02,Heat,1.764942367726577
UserA,h09_wi02,Cooling,0.0
UserA,h09_wi02,Cooking,0.0
UserA,h09_wi02,Natural Gas,0.0
UserA,h10_wi02,EE,0.9790908513036951
UserA,h10_wi02,Hot water,2.102712964693301
UserA,h10_wi02,Heat,1.682170171754641
UserA,h10_wi02,Cooling,0.0
UserA,h10_wi02,Cooking,0.0
UserA,h10_wi02,Natural Gas,0.0
UserA,h11_wi02,EE,1.154799647397387
UserA,h11_wi02,Hot water,2.0392679906305937
UserA,h11_wi02,Heat,1.631414392504475
UserA,h11_wi02,Cooling,0.0
UserA,h11_wi02,Cooking,0.0
UserA,h11_wi02,Natural Gas,0.0
UserA,h12_wi02,EE,0.8335759998713513
UserA,h12_wi02,Hot water,2.0288662795368637
UserA,h12_wi02,Heat,1.623093023629491
UserA,h12_wi02,Cooling,0.0
UserA,h12_wi02,Cooking,0.2399868468707511
UserA,h12_wi02,Natural Gas,0.054841601204467794
UserA,h13_wi02,EE,0.8573745906397905
UserA,h13_wi02,Hot water,2.044938686303245
UserA,h13_wi02,Heat,1.635950949042596
UserA,h13_wi02,Cooling,0.0
UserA,h13_wi02,Cooking,0.2526476357300575
UserA,h13_wi02,Natural Gas,0.05773483449041532
UserA,h14_wi02,EE,0.843620086056927
UserA,h14_wi02,Hot water,2.1118244498049363
UserA,h14_wi02,Heat,1.689459559843949
UserA,h14_wi02,Cooling,0.0
UserA,h14_wi02,Cooking,0.04194507207093642
UserA,h14_wi02,Natural Gas,0.009585254129555854
UserA,h15_wi02,EE,0.8824652343244352
UserA,h15_wi02,Hot water,2.2048738835679664
UserA,h15_wi02,Heat,1.763899106854373
UserA,h15_wi02,Cooling,0.0
UserA,h15_wi02,Cooking,0.0118069534138995
UserA,h15_wi02,Natural Gas,0.0026981154967777644
UserA,h16_wi02,EE,0.8442266050860053
UserA,h16_wi02,Hot water,2.290115658309619
UserA,h16_wi02,Heat,1.832092526647695
UserA,h16_wi02,Cooling,0.0
UserA,h16_wi02,Cooking,0.01174721739794708
UserA,h16_wi02,Natural Gas,0.0026844646704632263
UserA,h17_wi02,EE,0.8952929838222872
UserA,h17_wi02,Hot water,2.356654681760234
UserA,h17_wi02,Heat,1.885323745408187
UserA,h17_wi02,Cooling,0.0
UserA,h17_wi02,Cooking,0.01329905520366749
UserA,h17_wi02,Natural Gas,0.0030390893975474147
UserA,h18_wi02,EE,1.176762241530065
UserA,h18_wi02,Hot water,3.4632376495082324
UserA,h18_wi02,Heat,1.88536199961467
UserA,h18_wi02,Cooling,0.0
UserA,h18_wi02,Cooking,0.0
UserA,h18_wi02,Natural Gas,0.0
UserA,h19_wi02,EE,1.3349660679152477
UserA,h19_wi02,Hot water,3.530163064494892
UserA,h19_wi02,Heat,1.799127896043677
UserA,h19_wi02,Cooling,0.0
UserA,h19_wi02,Cooking,0.0
UserA,h19_wi02,Natural Gas,0.0
UserA,h20_wi02,EE,1.0290092037699319
UserA,h20_wi02,Hot water,2.491943173571753
UserA,h20_wi02,Heat,1.574311455697006
UserA,h20_wi02,Cooling,0.0
UserA,h20_wi02,Cooking,0.0
UserA,h20_wi02,Natural Gas,0.0
UserA,h21_wi02,EE,0.7001270803640969
UserA,h21_wi02,Hot water,1.5074544493107482
UserA,h21_wi02,Heat,1.205963172781932
UserA,h21_wi02,Cooling,0.0
UserA,h21_wi02,Cooking,0.0
UserA,h21_wi02,Natural Gas,0.0
UserA,h22_wi02,EE,0.6260187621477422
UserA,h22_wi02,Hot water,1.2078894437318721
UserA,h22_wi02,Heat,0.9663115549854977
UserA,h22_wi02,Cooling,0.0
UserA,h22_wi02,Cooking,0.0
UserA,h22_wi02,Natural Gas,0.0
UserA,h23_wi02,EE,0.5678509802748486
UserA,h23_wi02,Hot water,1.1398783689894552
UserA,h23_wi02,Heat,0.9119026951915641
UserA,h23_wi02,Cooling,0.0
UserA,h23_wi02,Cooking,0.0
UserA,h23_wi02,Natural Gas,0.0
UserA,h24_wi02,EE,0.5108495275378575
UserA,h24_wi02,Hot water,1.1936870791362866
UserA,h24_wi02,Heat,0.9549496633090292
