s_names,t_names,values
UserA,PV sys,0.0
UserA,National Grid EE,0.0
UserA,Storage EE,0.0
UserA,Gas Boiler,0.0
UserA,HP,2.0
UserA,AC,0.0
UserA,Storage HW,0.0
UserA,Radiators,2.0
UserA,Floor heating,0.0
UserA,Induction stove,1.0
UserA,Gas stove,0.0
UserA,Gas National Grid,0.0
UserB,PV sys,1.0
UserB,National Grid EE,0.0
UserB,Storage EE,8.035002171829973e-07
UserB,Gas Boiler,1.0
UserB,HP,2.0
UserB,AC,0.0
UserB,Storage HW,0.0
UserB,Radiators,1.9999999933172543
UserB,Floor heating,3.3415542454990324e-09
UserB,Induction stove,0.999995359877514
UserB,Gas stove,4.640115306462155e-06
UserB,Gas National Grid,1.0
UserC,PV sys,2.0
UserC,National Grid EE,0.0
UserC,Storage EE,1.0
UserC,Gas Boiler,0.0
UserC,HP,4.0
UserC,AC,0.0
UserC,Storage HW,0.0
UserC,Radiators,2.0
UserC,Floor heating,0.0
UserC,Induction stove,1.0
UserC,Gas stove,0.0
UserC,Gas National Grid,0.0
UserD,PV sys,2.0000011416235672
UserD,National Grid EE,2.0
UserD,Storage EE,0.0
UserD,Gas Boiler,1.0
UserD,HP,4.0
UserD,AC,0.0
UserD,Storage HW,1.0
UserD,Radiators,2.0
UserD,Floor heating,0.0
UserD,Induction stove,0.9999942594311352
UserD,Gas stove,5.74056886479494e-06
UserD,Gas National Grid,1.0
