s_names,th_names,t_names,values
UserA,h06_wi02,Gas Boiler,2.5912120653494126
UserA,h06_wi02,HP,0.0
UserA,h06_wi02,AC,0.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,2.07296965227953
UserA,h06_wi02,Floor heating,0.0
UserA,h06_wi02,Induction stove,0.0
UserA,h06_wi02,Gas stove,0.0
UserA,h06_wi02,Gas National Grid,0.24932281971994733
UserA,h07_wi02,PV sys,0.0
UserA,h07_wi02,National Grid EE,0.0
UserA,h07_wi02,Storage EE,0.2765007666666668
UserA,h07_wi02,Gas Boiler,2.502478949178618
UserA,h07_wi02,HP,0.0
UserA,h07_wi02,AC,0.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,2.001982106009561
UserA,h07_wi02,Floor heating,0.0
UserA,h07_wi02,Induction stove,0.0
UserA,h07_wi02,Gas stove,0.0
UserA,h07_wi02,Gas National Grid,0.2407850427382486
UserA,h08_wi02,PV sys,0.0
UserA,h08_wi02,National Grid EE,0.0
UserA,h08_wi02,Storage EE,0.3166701500000002
UserA,h08_wi02,Gas Boiler,4.2367106959422856
UserA,h08_wi02,HP,0.0
UserA,h08_wi02,AC,0.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,1.874593244314115
UserA,h08_wi02,Floor heating,0.0
UserA,h08_wi02,Induction stove,0.0
UserA,h08_wi02,Gas stove,0.0
UserA,h08_wi02,Gas National Grid,0.40765040853865925
UserA,h09_wi02,PV sys,0.25062
UserA,h09_wi02,National Grid EE,0.0
UserA,h09_wi02,Storage EE,0.4777161166666666
UserA,h09_wi02,Gas Boiler,2.9936089511205264
UserA,h09_wi02,HP,0.0
UserA,h09_wi02,AC,0.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,1.764942367726577
UserA,h09_wi02,Floor heating,0.0
UserA,h09_wi02,Induction stove,0.0
UserA,h09_wi02,Gas stove,0.0
UserA,h09_wi02,Gas National Grid,0.2880408882055736
UserA,h10_wi02,PV sys,0.45034
UserA,h10_wi02,National Grid EE,0.0
UserA,h10_wi02,Storage EE,-0.05533608333333362
UserA,h10_wi02,Gas Boiler,2.102712964693301
UserA,h10_wi02,HP,0.0
UserA,h10_wi02,AC,0.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,1.682170171754641
UserA,h10_wi02,Floor heating,0.0
UserA,h10_wi02,Induction stove,0.0
UserA,h10_wi02,Gas stove,0.0
UserA,h10_wi02,Gas National Grid,0.20232011591391333
UserA,h11_wi02,PV sys,0.70833
UserA,h11_wi02,National Grid EE,0.0
UserA,h11_wi02,Storage EE,-0.11999368333333393
UserA,h11_wi02,Gas Boiler,2.0392679906305937
UserA,h11_wi02,HP,0.0
UserA,h11_wi02,AC,0.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,1.631414392504475
UserA,h11_wi02,Floor heating,0.0
UserA,h11_wi02,Induction stove,0.0
UserA,h11_wi02,Gas stove,0.0
UserA,h11_wi02,Gas National Grid,0.19621552878192955
UserA,h12_wi02,PV sys,1.1174499999999998
UserA,h12_wi02,National Grid EE,0.0
UserA,h12_wi02,Storage EE,-0.8474479666666639
UserA,h12_wi02,Gas Boiler,2.0288662795368637
UserA,h12_wi02,HP,0.0
UserA,h12_wi02,AC,0.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,1.623093023629491
UserA,h12_wi02,Floor heating,0.0
UserA,h12_wi02,Induction stove,0.0
UserA,h12_wi02,Gas stove,0.2399868468707511
UserA,h12_wi02,Gas National Grid,0.25005629181707856
UserA,h13_wi02,PV sys,1.29321
UserA,h13_wi02,National Grid EE,1.7450678666666644
UserA,h13_wi02,Storage EE,0.741193933333328
UserA,h13_wi02,Gas Boiler,2.044938686303245
UserA,h13_wi02,HP,0.0
UserA,h13_wi02,AC,0.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,1.635950949042596
UserA,h13_wi02,Floor heating,0.0
UserA,h13_wi02,Induction stove,0.0
UserA,h13_wi02,Gas stove,0.2526476357300575
UserA,h13_wi02,Gas National Grid,0.2544959897202089
UserA,h14_wi02,PV sys,1.1884099999999997
UserA,h14_wi02,National Grid EE,0.0
UserA,h14_wi02,Storage EE,-0.9314078166666633
UserA,h14_wi02,Gas Boiler,2.111824449804936
UserA,h14_wi02,HP,0.0
UserA,h14_wi02,AC,0.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,1.689459559843949
UserA,h14_wi02,Floor heating,0.0
UserA,h14_wi02,Induction stove,0.0
UserA,h14_wi02,Gas stove,0.04194507207093642
UserA,h14_wi02,Gas National Grid,0.21278206446390935
UserA,h15_wi02,PV sys,0.91545
UserA,h15_wi02,National Grid EE,0.0
UserA,h15_wi02,Storage EE,-0.6454497333333329
UserA,h15_wi02,Gas Boiler,2.2048738835679655
UserA,h15_wi02,HP,0.0
UserA,h15_wi02,AC,0.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,1.763899106854373
UserA,h15_wi02,Floor heating,0.0
UserA,h15_wi02,Induction stove,0.0
UserA,h15_wi02,Gas stove,0.0118069534138995
UserA,h15_wi02,Gas National Grid,0.21484801288617114
UserA,h16_wi02,PV sys,0.4986
UserA,h16_wi02,National Grid EE,0.0
UserA,h16_wi02,Storage EE,-0.29051663333333266
UserA,h16_wi02,Gas Boiler,2.2901156583096185
UserA,h16_wi02,HP,0.0
UserA,h16_wi02,AC,0.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,1.832092526647695
UserA,h16_wi02,Floor heating,0.0
UserA,h16_wi02,Induction stove,0.0
UserA,h16_wi02,Gas stove,0.01174721739794708
UserA,h16_wi02,Gas National Grid,0.22303620702682025
UserA,h17_wi02,PV sys,0.0
UserA,h17_wi02,National Grid EE,0.0
UserA,h17_wi02,Storage EE,0.2406666833333333
UserA,h17_wi02,Gas Boiler,2.356654681760234
UserA,h17_wi02,HP,0.0
UserA,h17_wi02,AC,0.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,1.885323745408187
UserA,h17_wi02,Floor heating,0.0
UserA,h17_wi02,Induction stove,0.0
UserA,h17_wi02,Gas stove,0.01329905520366749
UserA,h17_wi02,Gas National Grid,0.22979312401317656
UserA,h18_wi02,PV sys,0.0
UserA,h18_wi02,National Grid EE,0.0
UserA,h18_wi02,Storage EE,0.2147517833333336
UserA,h18_wi02,Gas Boiler,3.4632376495082324
UserA,h18_wi02,HP,0.0
UserA,h18_wi02,AC,0.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,1.88536199961467
UserA,h18_wi02,Floor heating,0.0
UserA,h18_wi02,Induction stove,0.0
UserA,h18_wi02,Gas stove,0.0
UserA,h18_wi02,Gas National Grid,0.33322790816013015
UserA,h19_wi02,PV sys,0.0
UserA,h19_wi02,National Grid EE,0.0
UserA,h19_wi02,Storage EE,0.3543652166666665
UserA,h19_wi02,Gas Boiler,3.530163064494892
UserA,h19_wi02,HP,0.0
UserA,h19_wi02,AC,0.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,1.799127896043677
UserA,h19_wi02,Floor heating,0.0
UserA,h19_wi02,Induction stove,0.0
UserA,h19_wi02,Gas stove,0.0
UserA,h19_wi02,Gas National Grid,0.33966737847540573
UserA,h20_wi02,PV sys,0.0
UserA,h20_wi02,National Grid EE,0.0
UserA,h20_wi02,Storage EE,0.3368027666666672
UserA,h20_wi02,Gas Boiler,2.491943173571753
UserA,h20_wi02,HP,0.0
UserA,h20_wi02,AC,0.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,1.574311455697006
UserA,h20_wi02,Floor heating,0.0
UserA,h20_wi02,Induction stove,0.0
UserA,h20_wi02,Gas stove,0.0
UserA,h20_wi02,Gas National Grid,0.2397713050680028
UserA,h21_wi02,PV sys,0.0
UserA,h21_wi02,National Grid EE,0.0
UserA,h21_wi02,Storage EE,0.2813897333333334
UserA,h21_wi02,Gas Boiler,1.5074544493107482
UserA,h21_wi02,HP,0.0
UserA,h21_wi02,AC,0.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,1.205963172781932
UserA,h21_wi02,Floor heating,0.0
UserA,h21_wi02,Induction stove,0.0
UserA,h21_wi02,Gas stove,0.0
UserA,h21_wi02,Gas National Grid,0.14504516975952547
UserA,h22_wi02,PV sys,0.0
UserA,h22_wi02,National Grid EE,0.0
UserA,h22_wi02,Storage EE,0.2904939166666667
UserA,h22_wi02,Gas Boiler,1.2078894437318721
UserA,h22_wi02,HP,0.0
UserA,h22_wi02,AC,0.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,0.9663115549854977
UserA,h22_wi02,Floor heating,0.0
UserA,h22_wi02,Induction stove,0.0
UserA,h22_wi02,Gas stove,0.0
UserA,h22_wi02,Gas National Grid,0.11622144171383356
UserA,h23_wi02,PV sys,0.0
UserA,h23_wi02,National Grid EE,0.0
UserA,h23_wi02,Storage EE,0.2512180999999999
UserA,h23_wi02,Gas Boiler,1.1398783689894552
UserA,h23_wi02,HP,0.0
UserA,h23_wi02,AC,0.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,0.9119026951915641
UserA,h23_wi02,Floor heating,0.0
UserA,h23_wi02,Induction stove,0.0
UserA,h23_wi02,Gas stove,0.0
UserA,h23_wi02,Gas National Grid,0.10967751072736026
UserA,h24_wi02,PV sys,0.0
UserA,h24_wi02,National Grid EE,0.0
UserA,h24_wi02,Storage EE,0.1792697833333334
UserA,h24_wi02,Gas Boiler,1.1936870791362866
UserA,h24_wi02,HP,0.0
UserA,h24_wi02,AC,0.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,0.9549496633090292
UserA,h24_wi02,Floor heating,0.0
UserA,h24_wi02,Induction stove,0.0
UserA,h24_wi02,Gas stove,0.0
UserA,h24_wi02,Gas National Grid,0.11485490995249557
UserA,h01_wi03,PV sys,0.0
UserA,h01_wi03,National Grid EE,0.1257011833333334
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,1.2553668374863924
UserA,h01_wi03,HP,0.0
UserA,h01_wi03,AC,0.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,1.004293469989114
UserA,h01_wi03,Floor heating,0.0
UserA,h01_wi03,Induction stove,0.0
UserA,h01_wi03,Gas stove,0.0
UserA,h01_wi03,Gas National Grid,0.12078965048459467
UserA,h02_wi03,PV sys,0.0
UserA,h02_wi03,National Grid EE,0.1419508500000002
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,1.4504467382519362
UserA,h02_wi03,HP,0.0
UserA,h02_wi03,AC,0.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,1.160357390601549
UserA,h02_wi03,Floor heating,0.0
UserA,h02_wi03,Induction stove,0.0
UserA,h02_wi03,Gas stove,0.0
UserA,h02_wi03,Gas National Grid,0.13955996711747679
UserA,h03_wi03,PV sys,0.0
UserA,h03_wi03,National Grid EE,0.1191668
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,1.869305409491355
UserA,h03_wi03,HP,0.0
UserA,h03_wi03,AC,0.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,1.495444327593084
UserA,h03_wi03,Floor heating,0.0
UserA,h03_wi03,Induction stove,0.0
UserA,h03_wi03,Gas stove,0.0
UserA,h03_wi03,Gas National Grid,0.1798619656972342
UserA,h04_wi03,PV sys,0.0
UserA,h04_wi03,National Grid EE,0.15278335
UserA,h04_wi03,Storage EE,0.0
