s_names,t_names,values
UserA,PV sys,3.0
UserA,National Grid EE,0.0
UserA,Storage EE,6.0
UserA,Gas Boiler,24.0
UserA,HP,0.0
UserA,AC,4.0
UserA,Storage HW,-1.8934546319238517e-06
UserA,Radiators,15.0
UserA,Floor heating,0.0
UserA,Induction stove,0.0
UserA,Gas stove,4.0
UserA,Gas National Grid,2.0
UserB,PV sys,4.0
UserB,National Grid EE,-0.0
UserB,Storage EE,9.0
UserB,Gas Boiler,24.0
UserB,HP,-5.754952798798738e-09
UserB,AC,4.000000001145687
UserB,Storage HW,0.0
UserB,Radiators,26.999999985898675
UserB,Floor heating,9.85658274841814e-09
UserB,Induction stove,0.0
UserB,Gas stove,4.0
UserB,Gas National Grid,2.0
UserC,PV sys,3.0
UserC,National Grid EE,-0.0
UserC,Storage EE,9.0
UserC,Gas Boiler,24.0
UserC,HP,0.0
UserC,AC,4.0
UserC,Storage HW,0.0
UserC,Radiators,39.0
UserC,Floor heating,0.0
UserC,Induction stove,0.0
UserC,Gas stove,4.0
UserC,Gas National Grid,2.0
UserD,PV sys,4.0
UserD,National Grid EE,0.0
UserD,Storage EE,9.0
UserD,Gas Boiler,24.000000094528755
UserD,HP,-9.390822919664002e-08
UserD,AC,4.000000051518987
UserD,Storage HW,0.0
UserD,Radiators,51.0
UserD,Floor heating,0.0
UserD,Induction stove,0.0
UserD,Gas stove,4.0
UserD,Gas National Grid,2.0
