s_names,th_names,n_names,values
UserA,h01_wi01,EE,-4.656612873077393e-10
UserA,h01_wi01,Hot water,0.0
UserA,h01_wi01,Heat,0.0
UserA,h01_wi01,Cooling,0.0
UserA,h01_wi01,Cooking,0.0
UserA,h01_wi01,Natural Gas,0.0
UserA,h02_wi01,EE,0.0
UserA,h02_wi01,Hot water,0.0
UserA,h02_wi01,Heat,0.0
UserA,h02_wi01,Cooling,0.0
UserA,h02_wi01,Cooking,0.0
UserA,h02_wi01,Natural Gas,0.0
UserA,h03_wi01,EE,0.0
UserA,h03_wi01,Hot water,0.0
UserA,h03_wi01,Heat,0.0
UserA,h03_wi01,Cooling,0.0
UserA,h03_wi01,Cooking,0.0
UserA,h03_wi01,Natural Gas,0.0
UserA,h04_wi01,EE,0.0
UserA,h04_wi01,Hot water,0.0
UserA,h04_wi01,Heat,0.0
UserA,h04_wi01,Cooling,0.0
UserA,h04_wi01,Cooking,0.0
UserA,h04_wi01,Natural Gas,0.0
UserA,h05_wi01,EE,-2.623201426873705e-18
UserA,h05_wi01,Hot water,0.0
UserA,h05_wi01,Heat,0.0
UserA,h05_wi01,Cooling,0.0
UserA,h05_wi01,Cooking,0.0
UserA,h05_wi01,Natural Gas,1.2793585635328952e-17
UserA,h06_wi01,EE,1.120453355661473e-17
UserA,h06_wi01,Hot water,0.0
UserA,h06_wi01,Heat,0.0
UserA,h06_wi01,Cooling,0.0
UserA,h06_wi01,Cooking,0.0
UserA,h06_wi01,Natural Gas,1.1709383462843448e-17
UserA,h07_wi01,EE,1.3079698472893736e-17
UserA,h07_wi01,Hot water,0.0
UserA,h07_wi01,Heat,0.0
UserA,h07_wi01,Cooling,0.0
UserA,h07_wi01,Cooking,0.0
UserA,h07_wi01,Natural Gas,-7.806255641895632e-18
UserA,h08_wi01,EE,3.832360403124759e-18
UserA,h08_wi01,Hot water,-2.220446049250313e-16
UserA,h08_wi01,Heat,0.0
UserA,h08_wi01,Cooling,0.0
UserA,h08_wi01,Cooking,0.0
UserA,h08_wi01,Natural Gas,-4.7704895589362195e-18
UserA,h09_wi01,EE,-2.1353465895304677e-17
UserA,h09_wi01,Hot water,-2.220446049250313e-16
UserA,h09_wi01,Heat,0.0
UserA,h09_wi01,Cooling,0.0
UserA,h09_wi01,Cooking,0.0
UserA,h09_wi01,Natural Gas,1.214306433183765e-17
UserA,h10_wi01,EE,1.0821897924865199e-17
UserA,h10_wi01,Hot water,0.0
UserA,h10_wi01,Heat,0.0
UserA,h10_wi01,Cooling,0.0
UserA,h10_wi01,Cooking,0.0
UserA,h10_wi01,Natural Gas,3.2526065174565133e-18
UserA,h11_wi01,EE,1.3911207492683752e-18
UserA,h11_wi01,Hot water,0.0
UserA,h11_wi01,Heat,0.0
UserA,h11_wi01,Cooling,0.0
UserA,h11_wi01,Cooking,0.0
UserA,h11_wi01,Natural Gas,3.469446951953614e-18
UserA,h12_wi01,EE,1.3057412414684547e-16
UserA,h12_wi01,Hot water,0.0
UserA,h12_wi01,Heat,0.0
UserA,h12_wi01,Cooling,0.0
UserA,h12_wi01,Cooking,0.0
UserA,h12_wi01,Natural Gas,0.0
UserA,h13_wi01,EE,-1.5801676494196108e-18
UserA,h13_wi01,Hot water,0.0
UserA,h13_wi01,Heat,0.0
UserA,h13_wi01,Cooling,0.0
UserA,h13_wi01,Cooking,0.0
UserA,h13_wi01,Natural Gas,-6.938893903907228e-18
UserA,h14_wi01,EE,-5.293019620952317e-17
UserA,h14_wi01,Hot water,0.0
UserA,h14_wi01,Heat,0.0
UserA,h14_wi01,Cooling,0.0
UserA,h14_wi01,Cooking,0.0
UserA,h14_wi01,Natural Gas,-5.204170427930421e-18
UserA,h15_wi01,EE,-2.4599780412288376e-17
UserA,h15_wi01,Hot water,0.0
UserA,h15_wi01,Heat,0.0
UserA,h15_wi01,Cooling,0.0
UserA,h15_wi01,Cooking,0.0
UserA,h15_wi01,Natural Gas,-4.336808689942018e-19
UserA,h16_wi01,EE,-1.0065131637508664e-17
UserA,h16_wi01,Hot water,0.0
UserA,h16_wi01,Heat,0.0
UserA,h16_wi01,Cooling,0.0
UserA,h16_wi01,Cooking,0.0
UserA,h16_wi01,Natural Gas,-3.469446951953614e-18
UserA,h17_wi01,EE,-2.4146040365073123e-17
UserA,h17_wi01,Hot water,0.0
UserA,h17_wi01,Heat,0.0
UserA,h17_wi01,Cooling,0.0
UserA,h17_wi01,Cooking,0.0
UserA,h17_wi01,Natural Gas,3.0357660829594124e-18
UserA,h18_wi01,EE,1.1611506023363467e-16
UserA,h18_wi01,Hot water,0.0
UserA,h18_wi01,Heat,0.0
UserA,h18_wi01,Cooling,0.0
UserA,h18_wi01,Cooking,0.0
UserA,h18_wi01,Natural Gas,6.938893903907228e-18
UserA,h19_wi01,EE,1.1626211859427635e-17
UserA,h19_wi01,Hot water,0.0
UserA,h19_wi01,Heat,0.0
UserA,h19_wi01,Cooling,0.0
UserA,h19_wi01,Cooking,0.0
UserA,h19_wi01,Natural Gas,0.0
UserA,h20_wi01,EE,-1.3696377270249455e-17
UserA,h20_wi01,Hot water,0.0
UserA,h20_wi01,Heat,0.0
UserA,h20_wi01,Cooling,0.0
UserA,h20_wi01,Cooking,0.0
UserA,h20_wi01,Natural Gas,-2.7755575615628914e-17
UserA,h21_wi01,EE,-2.0494873471534244e-17
UserA,h21_wi01,Hot water,0.0
UserA,h21_wi01,Heat,0.0
UserA,h21_wi01,Cooling,0.0
UserA,h21_wi01,Cooking,0.0
UserA,h21_wi01,Natural Gas,3.469446951953614e-18
UserA,h22_wi01,EE,3.4192495758465517e-18
UserA,h22_wi01,Hot water,0.0
UserA,h22_wi01,Heat,0.0
UserA,h22_wi01,Cooling,0.0
UserA,h22_wi01,Cooking,0.0
UserA,h22_wi01,Natural Gas,-6.071532165918825e-18
UserA,h23_wi01,EE,6.819420504403664e-18
UserA,h23_wi01,Hot water,0.0
UserA,h23_wi01,Heat,0.0
UserA,h23_wi01,Cooling,0.0
UserA,h23_wi01,Cooking,0.0
UserA,h23_wi01,Natural Gas,-4.336808689942018e-18
UserA,h24_wi01,EE,1.1358652023943839e-17
UserA,h24_wi01,Hot water,0.0
UserA,h24_wi01,Heat,0.0
UserA,h24_wi01,Cooling,0.0
UserA,h24_wi01,Cooking,0.0
UserA,h24_wi01,Natural Gas,-5.2583805365546965e-18
UserA,h01_wi02,EE,0.0
UserA,h01_wi02,Hot water,0.0
UserA,h01_wi02,Heat,0.0
UserA,h01_wi02,Cooling,0.0
UserA,h01_wi02,Cooking,0.0
UserA,h01_wi02,Natural Gas,0.0
UserA,h02_wi02,EE,0.0
UserA,h02_wi02,Hot water,0.0
UserA,h02_wi02,Heat,0.0
UserA,h02_wi02,Cooling,0.0
UserA,h02_wi02,Cooking,0.0
UserA,h02_wi02,Natural Gas,0.0
UserA,h03_wi02,EE,0.0
UserA,h03_wi02,Hot water,0.0
UserA,h03_wi02,Heat,0.0
UserA,h03_wi02,Cooling,0.0
UserA,h03_wi02,Cooking,0.0
UserA,h03_wi02,Natural Gas,0.0
UserA,h04_wi02,EE,-1.5003013789522027e-18
UserA,h04_wi02,Hot water,0.0
UserA,h04_wi02,Heat,0.0
UserA,h04_wi02,Cooling,0.0
UserA,h04_wi02,Cooking,0.0
UserA,h04_wi02,Natural Gas,0.0
UserA,h05_wi02,EE,9.001808307842494e-18
UserA,h05_wi02,Hot water,0.0
UserA,h05_wi02,Heat,0.0
UserA,h05_wi02,Cooling,0.0
UserA,h05_wi02,Cooking,0.0
UserA,h05_wi02,Natural Gas,0.0
UserA,h06_wi02,EE,-8.251657608470922e-18
UserA,h06_wi02,Hot water,0.0
UserA,h06_wi02,Heat,0.0
UserA,h06_wi02,Cooling,0.0
UserA,h06_wi02,Cooking,0.0
UserA,h06_wi02,Natural Gas,0.0
UserA,h07_wi02,EE,0.0
UserA,h07_wi02,Hot water,0.0
UserA,h07_wi02,Heat,0.0
UserA,h07_wi02,Cooling,0.0
UserA,h07_wi02,Cooking,0.0
UserA,h07_wi02,Natural Gas,0.0
UserA,h08_wi02,EE,0.0
UserA,h08_wi02,Hot water,2.220446049250313e-16
UserA,h08_wi02,Heat,0.0
UserA,h08_wi02,Cooling,0.0
UserA,h08_wi02,Cooking,0.0
UserA,h08_wi02,Natural Gas,0.0
UserA,h09_wi02,EE,-2.700542492251774e-17
UserA,h09_wi02,Hot water,0.0
UserA,h09_wi02,Heat,0.0
UserA,h09_wi02,Cooling,0.0
UserA,h09_wi02,Cooking,0.0
UserA,h09_wi02,Natural Gas,0.0
UserA,h10_wi02,EE,-1.5003013842836402e-17
UserA,h10_wi02,Hot water,0.0
UserA,h10_wi02,Heat,0.0
UserA,h10_wi02,Cooling,0.0
UserA,h10_wi02,Cooking,0.0
UserA,h10_wi02,Natural Gas,0.0
UserA,h11_wi02,EE,1.1102230246251565e-16
UserA,h11_wi02,Hot water,0.0
UserA,h11_wi02,Heat,0.0
UserA,h11_wi02,Cooling,0.0
UserA,h11_wi02,Cooking,0.0
UserA,h11_wi02,Natural Gas,0.0
UserA,h12_wi02,EE,2.5561112472189263e-17
UserA,h12_wi02,Hot water,0.0
UserA,h12_wi02,Heat,0.0
UserA,h12_wi02,Cooling,0.0
UserA,h12_wi02,Cooking,0.0
UserA,h12_wi02,Natural Gas,0.0
UserA,h13_wi02,EE,-1.5801676494196108e-18
UserA,h13_wi02,Hot water,0.0
UserA,h13_wi02,Heat,0.0
UserA,h13_wi02,Cooling,0.0
UserA,h13_wi02,Cooking,0.0
UserA,h13_wi02,Natural Gas,6.938893903907228e-18
UserA,h14_wi02,EE,2.508547579487499e-17
UserA,h14_wi02,Hot water,0.0
UserA,h14_wi02,Heat,0.0
UserA,h14_wi02,Cooling,0.0
UserA,h14_wi02,Cooking,0.0
UserA,h14_wi02,Natural Gas,-5.204170427930421e-18
UserA,h15_wi02,EE,-3.960279425350919e-17
UserA,h15_wi02,Hot water,0.0
UserA,h15_wi02,Heat,0.0
UserA,h15_wi02,Cooling,0.0
UserA,h15_wi02,Cooking,0.0
UserA,h15_wi02,Natural Gas,-4.336808689942018e-19
UserA,h16_wi02,EE,-1.0065131637508664e-17
UserA,h16_wi02,Hot water,0.0
UserA,h16_wi02,Heat,0.0
UserA,h16_wi02,Cooling,0.0
UserA,h16_wi02,Cooking,0.0
UserA,h16_wi02,Natural Gas,1.0408340855860843e-17
UserA,h17_wi02,EE,-8.913689073034505e-19
UserA,h17_wi02,Hot water,0.0
UserA,h17_wi02,Heat,0.0
UserA,h17_wi02,Cooling,0.0
UserA,h17_wi02,Cooking,0.0
UserA,h17_wi02,Natural Gas,3.0357660829594124e-18
UserA,h18_wi02,EE,0.0
UserA,h18_wi02,Hot water,0.0
UserA,h18_wi02,Heat,0.0
UserA,h18_wi02,Cooling,0.0
UserA,h18_wi02,Cooking,0.0
UserA,h18_wi02,Natural Gas,0.0
UserA,h19_wi02,EE,0.0
UserA,h19_wi02,Hot water,0.0
UserA,h19_wi02,Heat,0.0
UserA,h19_wi02,Cooling,0.0
UserA,h19_wi02,Cooking,0.0
UserA,h19_wi02,Natural Gas,0.0
UserA,h20_wi02,EE,0.0
UserA,h20_wi02,Hot water,0.0
UserA,h20_wi02,Heat,0.0
UserA,h20_wi02,Cooling,0.0
UserA,h20_wi02,Cooking,0.0
UserA,h20_wi02,Natural Gas,0.0
UserA,h21_wi02,EE,0.0
UserA,h21_wi02,Hot water,0.0
UserA,h21_wi02,Heat,0.0
UserA,h21_wi02,Cooling,0.0
UserA,h21_wi02,Cooking,0.0
UserA,h21_wi02,Natural Gas,0.0
UserA,h22_wi02,EE,0.0
UserA,h22_wi02,Hot water,0.0
UserA,h22_wi02,Heat,0.0
UserA,h22_wi02,Cooling,0.0
UserA,h22_wi02,Cooking,0.0
UserA,h22_wi02,Natural Gas,0.0
UserA,h23_wi02,EE,0.0
UserA,h23_wi02,Hot water,0.0
UserA,h23_wi02,Heat,0.0
UserA,h23_wi02,Cooling,0.0
UserA,h23_wi02,Cooking,0.0
UserA,h23_wi02,Natural Gas,0.0
UserA,h24_wi02,EE,0.0
UserA,h24_wi02,Hot water,0.0
UserA,h24_wi02,Heat,0.0
UserA,h24_wi02,Cooling,0.0
UserA,h24_wi02,Cooking,0.0
UserA,h24_wi02,Natural Gas,0.0
UserA,h01_wi03,EE,0.0
UserA,h01_wi03,Hot water,0.0
UserA,h01_wi03,Heat,0.0
UserA,h01_wi03,Cooling,0.0
UserA,h01_wi03,Cooking,0.0
UserA,h01_wi03,Natural Gas,0.0
UserA,h02_wi03,EE,0.0
UserA,h02_wi03,Hot water,0.0
UserA,h02_wi03,Heat,0.0
UserA,h02_wi03,Cooling,0.0
UserA,h02_wi03,Cooking,0.0
UserA,h02_wi03,Natural Gas,0.0
UserA,h03_wi03,EE,0.0
UserA,h03_wi03,Hot water,0.0
UserA,h03_wi03,Heat,0.0
UserA,h03_wi03,Cooling,0.0
UserA,h03_wi03,Cooking,0.0
UserA,h03_wi03,Natural Gas,0.0
UserA,h04_wi03,EE,0.0
UserA,h04_wi03,Hot water,0.0
UserA,h04_wi03,Heat,0.0
UserA,h04_wi03,Cooling,0.0
UserA,h04_wi03,Cooking,0.0
UserA,h04_wi03,Natural Gas,0.0
UserA,h05_wi03,EE,-2.623201426873705e-18
UserA,h05_wi03,Hot water,0.0
UserA,h05_wi03,Heat,0.0
UserA,h05_wi03,Cooling,0.0
UserA,h05_wi03,Cooking,0.0
UserA,h05_wi03,Natural Gas,1.2793585635328952e-17
UserA,h06_wi03,EE,1.120453355661473e-17
UserA,h06_wi03,Hot water,0.0
UserA,h06_wi03,Heat,0.0
UserA,h06_wi03,Cooling,0.0
UserA,h06_wi03,Cooking,0.0
UserA,h06_wi03,Natural Gas,1.1709383462843448e-17
UserA,h07_wi03,EE,1.3079698472893736e-17
UserA,h07_wi03,Hot water,-2.220446049250313e-16
UserA,h07_wi03,Heat,0.0
UserA,h07_wi03,Cooling,0.0
UserA,h07_wi03,Cooking,0.0
UserA,h07_wi03,Natural Gas,-7.806255641895632e-18
UserA,h08_wi03,EE,-2.3923215212504154e-17
UserA,h08_wi03,Hot water,0.0
UserA,h08_wi03,Heat,0.0
UserA,h08_wi03,Cooling,0.0
UserA,h08_wi03,Cooking,0.0
UserA,h08_wi03,Natural Gas,-4.7704895589362195e-18
UserA,h09_wi03,EE,1.451799877984688e-16
UserA,h09_wi03,Hot water,2.220446049250313e-16
UserA,h09_wi03,Heat,0.0
UserA,h09_wi03,Cooling,0.0
UserA,h09_wi03,Cooking,0.0
UserA,h09_wi03,Natural Gas,1.214306433183765e-17
UserA,h10_wi03,EE,-4.468925330639263e-17
UserA,h10_wi03,Hot water,0.0
UserA,h10_wi03,Heat,0.0
UserA,h10_wi03,Cooling,0.0
UserA,h10_wi03,Cooking,0.0
UserA,h10_wi03,Natural Gas,3.2526065174565133e-18
UserA,h11_wi03,EE,-1.3877787808016405e-17
UserA,h11_wi03,Hot water,0.0
UserA,h11_wi03,Heat,0.0
UserA,h11_wi03,Cooling,0.0
UserA,h11_wi03,Cooking,0.0
UserA,h11_wi03,Natural Gas,0.0
UserA,h12_wi03,EE,-5.551115123125783e-17
UserA,h12_wi03,Hot water,0.0
UserA,h12_wi03,Heat,0.0
UserA,h12_wi03,Cooling,0.0
UserA,h12_wi03,Cooking,0.0
UserA,h12_wi03,Natural Gas,0.0
UserA,h13_wi03,EE,0.0
UserA,h13_wi03,Hot water,0.0
UserA,h13_wi03,Heat,0.0
UserA,h13_wi03,Cooling,0.0
UserA,h13_wi03,Cooking,0.0
UserA,h13_wi03,Natural Gas,0.0
UserA,h14_wi03,EE,0.0
UserA,h14_wi03,Hot water,0.0
UserA,h14_wi03,Heat,0.0
UserA,h14_wi03,Cooling,0.0
UserA,h14_wi03,Cooking,0.0
UserA,h14_wi03,Natural Gas,0.0
UserA,h15_wi03,EE,0.0
UserA,h15_wi03,Hot water,0.0
UserA,h15_wi03,Heat,0.0
UserA,h15_wi03,Cooling,0.0
UserA,h15_wi03,Cooking,0.0
UserA,h15_wi03,Natural Gas,0.0
UserA,h16_wi03,EE,0.0
UserA,h16_wi03,Hot water,0.0
UserA,h16_wi03,Heat,0.0
UserA,h16_wi03,Cooling,0.0
UserA,h16_wi03,Cooking,0.0
UserA,h16_wi03,Natural Gas,0.0
UserA,h17_wi03,EE,0.0
UserA,h17_wi03,Hot water,0.0
UserA,h17_wi03,Heat,0.0
UserA,h17_wi03,Cooling,0.0
UserA,h17_wi03,Cooking,0.0
UserA,h17_wi03,Natural Gas,0.0
UserA,h18_wi03,EE,5.092757771119016e-18
UserA,h18_wi03,Hot water,0.0
UserA,h18_wi03,Heat,0.0
UserA,h18_wi03,Cooling,0.0
UserA,h18_wi03,Cooking,0.0
UserA,h18_wi03,Natural Gas,6.938893903907228e-18
UserA,h19_wi03,EE,1.1626211859427635e-17
UserA,h19_wi03,Hot water,2.220446049250313e-16
UserA,h19_wi03,Heat,0.0
UserA,h19_wi03,Cooling,0.0
UserA,h19_wi03,Cooking,0.0
UserA,h19_wi03,Natural Gas,0.0
UserA,h20_wi03,EE,-1.3696377270249455e-17
UserA,h20_wi03,Hot water,0.0
UserA,h20_wi03,Heat,0.0
UserA,h20_wi03,Cooling,0.0
UserA,h20_wi03,Cooking,0.0
UserA,h20_wi03,Natural Gas,0.0
UserA,h21_wi03,EE,-2.0494873471534244e-17
UserA,h21_wi03,Hot water,1.1102230246251565e-16
UserA,h21_wi03,Heat,0.0
UserA,h21_wi03,Cooling,0.0
UserA,h21_wi03,Cooking,0.0
