s_names,t_names,values
UserA,PV sys,0.0
UserA,National Grid EE,1.0
UserA,Storage EE,-0.0
UserA,Gas Boiler,1.0
UserA,HP,1.9310189880322907e-11
UserA,AC,1.0
UserA,Storage HW,-0.0
UserA,Radiators,1.0
UserA,Floor heating,-0.0
UserA,Induction stove,7.94780122659871e-14
UserA,Gas stove,1.0
UserA,Gas National Grid,0.9999999987356498
UserB,PV sys,-0.0
UserB,National Grid EE,1.0
UserB,Storage EE,-0.0
UserB,Gas Boiler,1.0
UserB,HP,6.998275329354778e-11
UserB,AC,1.0
UserB,Storage HW,-0.0
UserB,Radiators,1.0
UserB,Floor heating,1.8748304430477835e-15
UserB,Induction stove,0.0
UserB,Gas stove,1.0
UserB,Gas National Grid,1.0
UserC,PV sys,-0.0
UserC,National Grid EE,1.0
UserC,Storage EE,-0.0
UserC,Gas Boiler,1.0
UserC,HP,2.2488413626812824e-11
UserC,AC,1.0
UserC,Storage HW,-0.0
UserC,Radiators,1.0
UserC,Floor heating,0.0
UserC,Induction stove,-9.592065147280687e-12
UserC,Gas stove,1.0
UserC,Gas National Grid,1.0000000000043918
UserD,PV sys,0.0
UserD,National Grid EE,1.0
UserD,Storage EE,0.0
UserD,Gas Boiler,1.0
UserD,HP,0.0
UserD,AC,1.0
UserD,Storage HW,0.0
UserD,Radiators,1.0
UserD,Floor heating,0.0
UserD,Induction stove,0.0
UserD,Gas stove,1.0
UserD,Gas National Grid,1.0
