s_names,th_names,t_names,values
UserA,h01_wi01,PV sys,0.0
UserA,h01_wi01,National Grid EE,0.2343854166666668
UserA,h01_wi01,Storage EE,0.0
UserA,h01_wi01,Gas Boiler,1.2553668374863924
UserA,h01_wi01,HP,0.0
UserA,h01_wi01,AC,0.0
UserA,h01_wi01,Storage HW,0.0
UserA,h01_wi01,Radiators,1.004293469989114
UserA,h01_wi01,Floor heating,0.0
UserA,h01_wi01,Induction stove,0.0
UserA,h01_wi01,Gas stove,0.0
UserA,h01_wi01,Gas National Grid,0.12078965048459467
UserA,h02_wi01,PV sys,0.0
UserA,h02_wi01,National Grid EE,0.1408676000000001
UserA,h02_wi01,Storage EE,0.0
UserA,h02_wi01,Gas Boiler,1.4504467382519362
UserA,h02_wi01,HP,0.0
UserA,h02_wi01,AC,0.0
UserA,h02_wi01,Storage HW,0.0
UserA,h02_wi01,Radiators,1.160357390601549
UserA,h02_wi01,Floor heating,0.0
UserA,h02_wi01,Induction stove,0.0
UserA,h02_wi01,Gas stove,0.0
UserA,h02_wi01,Gas National Grid,0.13955996711747679
UserA,h03_wi01,PV sys,0.0
UserA,h03_wi01,National Grid EE,0.1820833666666667
UserA,h03_wi01,Storage EE,0.0
UserA,h03_wi01,Gas Boiler,1.869305409491355
UserA,h03_wi01,HP,0.0
UserA,h03_wi01,AC,0.0
UserA,h03_wi01,Storage HW,0.0
UserA,h03_wi01,Radiators,1.495444327593084
UserA,h03_wi01,Floor heating,0.0
UserA,h03_wi01,Induction stove,0.0
UserA,h03_wi01,Gas stove,0.0
UserA,h03_wi01,Gas National Grid,0.1798619656972342
UserA,h04_wi01,PV sys,0.0
UserA,h04_wi01,National Grid EE,0.1742339500000001
UserA,h04_wi01,Storage EE,0.0
UserA,h04_wi01,Gas Boiler,2.443095456133949
UserA,h04_wi01,HP,0.0
UserA,h04_wi01,AC,0.0
UserA,h04_wi01,Storage HW,0.0
UserA,h04_wi01,Radiators,1.954476364907159
UserA,h04_wi01,Floor heating,0.0
UserA,h04_wi01,Induction stove,0.0
UserA,h04_wi01,Gas stove,0.0
UserA,h04_wi01,Gas National Grid,0.23507124565899631
UserA,h05_wi01,PV sys,0.0
UserA,h05_wi01,National Grid EE,0.1562510000000001
UserA,h05_wi01,Storage EE,0.0
UserA,h05_wi01,Gas Boiler,2.7320114540881586
UserA,h05_wi01,HP,0.0
UserA,h05_wi01,AC,0.0
UserA,h05_wi01,Storage HW,0.0
UserA,h05_wi01,Radiators,2.185609163270527
UserA,h05_wi01,Floor heating,0.0
UserA,h05_wi01,Induction stove,0.0
UserA,h05_wi01,Gas stove,0.003110168656653025
UserA,h05_wi01,Gas National Grid,0.263581074246869
UserA,h06_wi01,PV sys,0.0
UserA,h06_wi01,National Grid EE,0.1725007000000001
UserA,h06_wi01,Storage EE,0.0
UserA,h06_wi01,Gas Boiler,2.5912120653494126
UserA,h06_wi01,HP,0.0
UserA,h06_wi01,AC,0.0
UserA,h06_wi01,Storage HW,0.0
UserA,h06_wi01,Radiators,2.07296965227953
UserA,h06_wi01,Floor heating,0.0
UserA,h06_wi01,Induction stove,0.0
UserA,h06_wi01,Gas stove,0.01239846983273267
UserA,h06_wi01,Gas National Grid,0.2521561080729484
UserA,h07_wi01,PV sys,0.0
UserA,h07_wi01,National Grid EE,0.3722501000229155
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,2.502479332511951
UserA,h07_wi01,HP,0.0
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,2.001982106009561
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,0.017110472726053563
UserA,h07_wi01,Gas National Grid,0.2446951510859548
UserA,h08_wi01,PV sys,0.0
UserA,h08_wi01,National Grid EE,0.2244179000000002
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,3.6657486425299357
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,1.874593244314115
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,0.01593653014861048
UserA,h08_wi01,Gas National Grid,0.3563550372012783
UserA,h09_wi01,PV sys,0.0
UserA,h09_wi01,National Grid EE,0.3390855166936809
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,2.9954716017675347
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,1.764942367726577
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,0.01153554412402874
UserA,h09_wi01,Gas National Grid,0.2908562031234584
UserA,h10_wi01,PV sys,0.0
UserA,h10_wi01,National Grid EE,0.34650229999337995
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,2.1027138646933015
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,1.682170171754641
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,0.002867978065452194
UserA,h10_wi01,Gas National Grid,0.2029755905512124
UserA,h11_wi01,PV sys,0.0
UserA,h11_wi01,National Grid EE,0.30383488333392883
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,2.0392679906305937
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,1.631414392504475
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,0.02618774994979741
UserA,h11_wi01,Gas National Grid,0.20219993233535674
UserA,h12_wi01,PV sys,0.0
UserA,h12_wi01,National Grid EE,0.2602505500002753
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,2.0288662795368637
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,1.623093023629491
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,0.23998684686960278
UserA,h12_wi01,Gas National Grid,0.25005629181681616
UserA,h13_wi01,PV sys,0.0
UserA,h13_wi01,National Grid EE,0.607752766668278
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,2.044938686303245
UserA,h13_wi01,HP,0.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,1.635950949042596
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,0.25264763572884863
UserA,h13_wi01,Gas National Grid,0.2544959897199327
UserA,h14_wi01,PV sys,0.0
UserA,h14_wi01,National Grid EE,1.200002916666664
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,2.1118250498049362
UserA,h14_wi01,HP,0.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,1.689459559843949
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,0.04194507207093642
UserA,h14_wi01,Gas National Grid,0.21278212219507459
UserA,h15_wi01,PV sys,0.0
UserA,h15_wi01,National Grid EE,0.3190006333333333
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,3.9941246667791326
UserA,h15_wi01,HP,0.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,1.763899106854373
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,0.0118069534138995
UserA,h15_wi01,Gas National Grid,0.3870072338244149
UserA,h16_wi01,PV sys,0.0
UserA,h16_wi01,National Grid EE,0.27
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,3.085338184181248
UserA,h16_wi01,HP,0.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,1.832092526647695
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,0.01174721739794708
UserA,h16_wi01,Gas National Grid,0.29955141205632374
UserA,h17_wi01,PV sys,0.0
UserA,h17_wi01,National Grid EE,0.2560835166666667
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,2.356654681760234
UserA,h17_wi01,HP,0.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,1.885323745408187
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,0.01329905520366749
UserA,h17_wi01,Gas National Grid,0.22979312401317656
UserA,h18_wi01,PV sys,0.0
UserA,h18_wi01,National Grid EE,0.2374168166666667
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,2.690782263171201
UserA,h18_wi01,HP,0.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,1.88536199961467
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,0.04141848610422543
UserA,h18_wi01,Gas National Grid,0.26836824474826676
UserA,h19_wi01,PV sys,0.0
UserA,h19_wi01,National Grid EE,0.3165852000017525
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,3.6468792406490262
UserA,h19_wi01,HP,0.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,1.799127896043677
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,0.2746519166484331
UserA,h19_wi01,Gas National Grid,0.4136608816211926
UserA,h20_wi01,PV sys,0.0
UserA,h20_wi01,National Grid EE,0.3899403833299549
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,6.149926476879046
UserA,h20_wi01,HP,0.0
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,1.574311455697006
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,0.2889924563054548
UserA,h20_wi01,Gas National Grid,0.6577776927359281
UserA,h21_wi01,PV sys,0.0
UserA,h21_wi01,National Grid EE,0.4328297166681719
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,1.5074562659719952
UserA,h21_wi01,HP,0.0
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,1.205963172781932
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,0.05487337439298618
UserA,h21_wi01,Gas National Grid,0.1575849639329681
UserA,h22_wi01,PV sys,0.0
UserA,h22_wi01,National Grid EE,0.22720761667147754
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,1.207890443731872
UserA,h22_wi01,HP,0.0
UserA,h22_wi01,AC,0.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,0.9663115549854977
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,0.0
UserA,h22_wi01,Gas stove,0.020144023462780755
UserA,h22_wi01,Gas National Grid,0.12082483397055482
UserA,h23_wi01,PV sys,0.0
UserA,h23_wi01,National Grid EE,0.292047716675978
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,1.139879368989455
UserA,h23_wi01,HP,0.0
UserA,h23_wi01,AC,0.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,0.9119026951915641
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,0.0
UserA,h23_wi01,Gas stove,0.01613781456346624
UserA,h23_wi01,Gas National Grid,0.11336540734895481
UserA,h24_wi01,PV sys,0.0
UserA,h24_wi01,National Grid EE,0.9466704499999989
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,1.19368806246962
UserA,h24_wi01,HP,0.0
UserA,h24_wi01,AC,0.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,0.9549496633090292
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,0.0
UserA,h24_wi01,Gas stove,0.002106343866843927
UserA,h24_wi01,Gas National Grid,0.11533634457359514
UserA,h01_wi02,PV sys,0.0
UserA,h01_wi02,National Grid EE,0.1453506166666668
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,1.2553668374863924
UserA,h01_wi02,HP,0.0
UserA,h01_wi02,AC,0.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,1.004293469989114
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,0.0
UserA,h01_wi02,Gas stove,0.0
UserA,h01_wi02,Gas National Grid,0.12078965048459467
UserA,h02_wi02,PV sys,0.0
UserA,h02_wi02,National Grid EE,0.1140006500000001
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,1.4504467382519362
UserA,h02_wi02,HP,0.0
UserA,h02_wi02,AC,0.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,1.160357390601549
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,0.0
UserA,h02_wi02,Gas stove,0.0
UserA,h02_wi02,Gas National Grid,0.13955996711747679
UserA,h03_wi02,PV sys,0.0
UserA,h03_wi02,National Grid EE,0.2406338833333334
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,1.869305409491355
UserA,h03_wi02,HP,0.0
UserA,h03_wi02,AC,0.0
UserA,h03_wi02,Storage HW,0.0
