s_names,a_names,values
UserA,PV,3.0
UserA,National Grid import,5.5
UserA,National Grid export,5.5
UserA,Storing EE,3.0
UserA,Gas Boiler heating,0.0
UserA,HP heating winter,7.0
UserA,HP heating summer,7.0
UserA,HP cooling,7.0
UserA,AC cooling,0.0
UserA,Storing HW,9.089730344341823e-09
UserA,Radiators heater,7.49999999564554
UserA,Floor heater,6.0962411664867556e-09
UserA,Induction stove cooking,4.0
UserA,Gas stove cooking,0.0
UserA,Natural Gas supply grid,1.0
UserB,PV,3.0
UserB,National Grid import,3.0
UserB,National Grid export,3.0
UserB,Storing EE,3.0
UserB,Gas Boiler heating,24.0
UserB,HP heating winter,3.5
UserB,HP heating summer,3.5
UserB,HP cooling,3.5
UserB,AC cooling,0.0
UserB,Storing HW,0.0
UserB,Radiators heater,13.499999930463488
UserB,Floor heater,1.0816790241569044e-07
UserB,Induction stove cooking,0.0
UserB,Gas stove cooking,4.0
UserB,Natural Gas supply grid,2.0
UserC,PV,3.0
UserC,National Grid import,3.0
UserC,National Grid export,3.0
UserC,Storing EE,3.0
UserC,Gas Boiler heating,24.0
UserC,HP heating winter,3.5
UserC,HP heating summer,3.5
UserC,HP cooling,3.5
UserC,AC cooling,0.0
UserC,Storing HW,0.0
UserC,Radiators heater,19.5
UserC,Floor heater,0.0
UserC,Induction stove cooking,0.0
UserC,Gas stove cooking,4.0
UserC,Natural Gas supply grid,2.0
UserD,PV,3.0
UserD,National Grid import,3.0
UserD,National Grid export,3.0
UserD,Storing EE,3.0
UserD,Gas Boiler heating,24.0
UserD,HP heating winter,3.4999999882264583
UserD,HP heating summer,3.4999999882264583
UserD,HP cooling,3.4999999882264583
UserD,AC cooling,0.0
UserD,Storing HW,-1.3226197601916997e-08
UserD,Radiators heater,25.499999964670625
UserD,Floor heater,5.81895505597421e-08
UserD,Induction stove cooking,0.0
UserD,Gas stove cooking,4.0
UserD,Natural Gas supply grid,2.0
