s_names,t_names,values
UserA,PV sys,3.0
UserA,National Grid EE,5.5
UserA,Storage EE,3.0
UserA,Gas Boiler,0.0
UserA,HP,7.0
UserA,AC,0.0
UserA,Storage HW,9.089730344341823e-09
UserA,Radiators,7.49999999564554
UserA,Floor heating,6.0962411664867556e-09
UserA,Induction stove,4.0
UserA,Gas stove,0.0
UserA,Gas National Grid,1.0
UserB,PV sys,3.0
UserB,National Grid EE,3.0
UserB,Storage EE,3.0
UserB,Gas Boiler,24.0
UserB,HP,3.5
UserB,AC,0.0
UserB,Storage HW,0.0
UserB,Radiators,13.499999930463488
UserB,Floor heating,1.0816790241569044e-07
UserB,Induction stove,0.0
UserB,Gas stove,4.0
UserB,Gas National Grid,2.0
UserC,PV sys,3.0
UserC,National Grid EE,3.0
UserC,Storage EE,3.0
UserC,Gas Boiler,24.0
UserC,HP,3.5
UserC,AC,0.0
UserC,Storage HW,0.0
UserC,Radiators,19.5
UserC,Floor heating,0.0
UserC,Induction stove,0.0
UserC,Gas stove,4.0
UserC,Gas National Grid,2.0
UserD,PV sys,3.0
UserD,National Grid EE,3.0
UserD,Storage EE,3.0
UserD,Gas Boiler,24.0
UserD,HP,3.4999999882264583
UserD,AC,0.0
UserD,Storage HW,-1.3226197601916997e-08
UserD,Radiators,25.499999964670625
UserD,Floor heating,5.81895505597421e-08
UserD,Induction stove,0.0
UserD,Gas stove,4.0
UserD,Gas National Grid,2.0
