s_names,th_names,n_names,values
UserA,h01_wi01,EE,-4.65661297795996e-10
UserA,h01_wi01,Hot water,-2.2614504799570722e-17
UserA,h01_wi01,Heat,0.0
UserA,h01_wi01,Cooling,0.0
UserA,h01_wi01,Cooking,0.0
UserA,h01_wi01,Natural Gas,0.0
UserA,h02_wi01,EE,0.0
UserA,h02_wi01,Hot water,-2.2614504799570722e-17
UserA,h02_wi01,Heat,0.0
UserA,h02_wi01,Cooling,0.0
UserA,h02_wi01,Cooking,0.0
UserA,h02_wi01,Natural Gas,0.0
UserA,h03_wi01,EE,0.0
UserA,h03_wi01,Hot water,8.840779766294493e-17
UserA,h03_wi01,Heat,0.0
UserA,h03_wi01,Cooling,0.0
UserA,h03_wi01,Cooking,0.0
UserA,h03_wi01,Natural Gas,0.0
UserA,h04_wi01,EE,0.0
UserA,h04_wi01,Hot water,-1.717654314523561e-17
UserA,h04_wi01,Heat,0.0
UserA,h04_wi01,Cooling,0.0
UserA,h04_wi01,Cooking,0.0
UserA,h04_wi01,Natural Gas,0.0
UserA,h05_wi01,EE,0.0
UserA,h05_wi01,Hot water,2.0223706536265084e-17
UserA,h05_wi01,Heat,0.0
UserA,h05_wi01,Cooling,0.0
UserA,h05_wi01,Cooking,0.0
UserA,h05_wi01,Natural Gas,1.1167282376600696e-17
UserA,h06_wi01,EE,0.0
UserA,h06_wi01,Hot water,-2.286166988211917e-17
UserA,h06_wi01,Heat,0.0
UserA,h06_wi01,Cooling,0.0
UserA,h06_wi01,Cooking,0.0
UserA,h06_wi01,Natural Gas,-4.336808689942018e-18
UserA,h07_wi01,EE,0.0
UserA,h07_wi01,Hot water,5.680040899605339e-17
UserA,h07_wi01,Heat,0.0
UserA,h07_wi01,Cooling,0.0
UserA,h07_wi01,Cooking,0.0
UserA,h07_wi01,Natural Gas,-5.204170427930421e-18
UserA,h08_wi01,EE,0.0
UserA,h08_wi01,Hot water,8.644803018874603e-17
UserA,h08_wi01,Heat,0.0
UserA,h08_wi01,Cooling,0.0
UserA,h08_wi01,Cooking,0.0
UserA,h08_wi01,Natural Gas,4.336808689942018e-19
UserA,h09_wi01,EE,0.0
UserA,h09_wi01,Hot water,2.1277385558031744e-16
UserA,h09_wi01,Heat,0.0
UserA,h09_wi01,Cooling,0.0
UserA,h09_wi01,Cooking,0.0
UserA,h09_wi01,Natural Gas,-1.3444106938820255e-17
UserA,h10_wi01,EE,0.0
UserA,h10_wi01,Hot water,8.840779766294493e-17
UserA,h10_wi01,Heat,0.0
UserA,h10_wi01,Cooling,0.0
UserA,h10_wi01,Cooking,0.0
