s_names,th_names,a_names,values
UserA,h01_wi01,PV,-0.0
UserA,h01_wi01,National Grid import,0.04687708333333336
UserA,h01_wi01,National Grid export,-0.0
UserA,h01_wi01,Storing EE,-0.0
UserA,h01_wi01,Gas Boiler heating,-0.0
UserA,h01_wi01,HP heating winter,-0.0
UserA,h01_wi01,HP heating summer,-0.0
UserA,h01_wi01,HP cooling,-0.0
UserA,h01_wi01,AC cooling,-0.0
UserA,h01_wi01,Storing HW,-0.0
UserA,h01_wi01,Radiators heater,-0.0
UserA,h01_wi01,Floor heater,-0.0
UserA,h01_wi01,Induction stove cooking,-0.0
UserA,h01_wi01,Gas stove cooking,-0.0
UserA,h01_wi01,Natural Gas supply grid,0.021729956618270617
UserA,h02_wi01,PV,-0.0
UserA,h02_wi01,National Grid import,0.02817352000000002
UserA,h02_wi01,National Grid export,-0.0
UserA,h02_wi01,Storing EE,-0.0
UserA,h02_wi01,Gas Boiler heating,-0.0
UserA,h02_wi01,HP heating winter,-0.0
UserA,h02_wi01,HP heating summer,-0.0
UserA,h02_wi01,HP cooling,-0.0
UserA,h02_wi01,AC cooling,-0.0
UserA,h02_wi01,Storing HW,-0.0
UserA,h02_wi01,Radiators heater,-0.0
UserA,h02_wi01,Floor heater,-0.0
UserA,h02_wi01,Induction stove cooking,-0.0
UserA,h02_wi01,Gas stove cooking,-0.0
UserA,h02_wi01,Natural Gas supply grid,0.02510672080715078
UserA,h03_wi01,PV,-0.0
UserA,h03_wi01,National Grid import,0.03641667333333334
UserA,h03_wi01,National Grid export,-0.0
UserA,h03_wi01,Storing EE,-0.0
UserA,h03_wi01,Gas Boiler heating,-0.0
UserA,h03_wi01,HP heating winter,-0.0
UserA,h03_wi01,HP heating summer,-0.0
UserA,h03_wi01,HP cooling,-0.0
UserA,h03_wi01,AC cooling,-0.0
UserA,h03_wi01,Storing HW,-0.0
UserA,h03_wi01,Radiators heater,-0.0
UserA,h03_wi01,Floor heater,-0.0
UserA,h03_wi01,Induction stove cooking,-0.0
UserA,h03_wi01,Gas stove cooking,-0.0
UserA,h03_wi01,Natural Gas supply grid,0.03235701648442343
UserA,h04_wi01,PV,-0.0
UserA,h04_wi01,National Grid import,0.03484679000000002
UserA,h04_wi01,National Grid export,-0.0
UserA,h04_wi01,Storing EE,-0.0
UserA,h04_wi01,Gas Boiler heating,-0.0
UserA,h04_wi01,HP heating winter,-0.0
UserA,h04_wi01,HP heating summer,-0.0
UserA,h04_wi01,HP cooling,-0.0
UserA,h04_wi01,AC cooling,-0.0
UserA,h04_wi01,Storing HW,-0.0
UserA,h04_wi01,Radiators heater,-0.0
UserA,h04_wi01,Floor heater,-0.0
UserA,h04_wi01,Induction stove cooking,-0.0
UserA,h04_wi01,Gas stove cooking,-0.0
UserA,h04_wi01,Natural Gas supply grid,0.04228911955519154
UserA,h05_wi01,PV,-0.0
UserA,h05_wi01,National Grid import,0.03125020000000003
UserA,h05_wi01,National Grid export,-0.0
UserA,h05_wi01,Storing EE,-0.0
UserA,h05_wi01,Gas Boiler heating,-0.0
UserA,h05_wi01,HP heating winter,-0.0
UserA,h05_wi01,HP heating summer,-0.0
UserA,h05_wi01,HP cooling,-0.0
UserA,h05_wi01,AC cooling,-0.0
UserA,h05_wi01,Storing HW,-0.0
UserA,h05_wi01,Radiators heater,-0.0
UserA,h05_wi01,Floor heater,-0.0
UserA,h05_wi01,Induction stove cooking,-0.0
UserA,h05_wi01,Gas stove cooking,-0.0
UserA,h05_wi01,Natural Gas supply grid,0.047448646960193894
UserA,h06_wi01,PV,-0.0
UserA,h06_wi01,National Grid import,0.03450014000000002
UserA,h06_wi01,National Grid export,-0.0
UserA,h06_wi01,Storing EE,-0.0
UserA,h06_wi01,Gas Boiler heating,-0.0
