s_names,t_names,values
UserA,PV sys,2.0
UserA,National Grid EE,0.0
UserA,Storage EE,1.0
UserA,Gas Boiler,0.9999999999918142
UserA,HP,1.7040735361337647e-11
UserA,AC,0.9999999999929081
UserA,Storage HW,-1.764839638449411e-07
UserA,Radiators,2.0
UserA,Floor heating,0.0
UserA,Induction stove,1.2228935444073636e-11
UserA,Gas stove,0.9999999999949506
UserA,Gas National Grid,2.0
UserB,PV sys,2.0
UserB,National Grid EE,0.0
UserB,Storage EE,2.0
UserB,Gas Boiler,1.0
UserB,HP,0.0
UserB,AC,1.0
UserB,Storage HW,0.0
UserB,Radiators,2.0
UserB,Floor heating,-0.0
UserB,Induction stove,-0.0
UserB,Gas stove,1.0
UserB,Gas National Grid,2.0
UserC,PV sys,2.0
UserC,National Grid EE,0.0
UserC,Storage EE,2.0
UserC,Gas Boiler,1.0
UserC,HP,0.0
UserC,AC,1.0
UserC,Storage HW,0.0
UserC,Radiators,2.0
UserC,Floor heating,0.0
UserC,Induction stove,-1.5687244635322963e-12
UserC,Gas stove,1.0
UserC,Gas National Grid,2.0
UserD,PV sys,3.0
UserD,National Grid EE,0.0
UserD,Storage EE,2.0
UserD,Gas Boiler,1.0
UserD,HP,0.0
UserD,AC,1.0
UserD,Storage HW,0.0
UserD,Radiators,2.0
UserD,Floor heating,-0.0
UserD,Induction stove,0.0
UserD,Gas stove,1.0
UserD,Gas National Grid,2.0
