s_names,a_names,values
UserA,PV,0.0
UserA,National Grid import,3.0
UserA,National Grid export,3.0
UserA,Storing EE,0.0
UserA,Gas Boiler heating,24.0
UserA,HP heating winter,0.0
UserA,HP heating summer,0.0
UserA,HP cooling,0.0
UserA,AC cooling,4.0
UserA,Storing HW,5.130486654025241e-06
UserA,Radiators heater,7.5
UserA,Floor heater,0.0
UserA,Induction stove cooking,0.0
UserA,Gas stove cooking,4.0
UserA,Natural Gas supply grid,2.0
UserB,PV,9.169762298503106e-10
UserB,National Grid import,2.9999999999971347
UserB,National Grid export,2.9999999999971347
UserB,Storing EE,0.0
UserB,Gas Boiler heating,23.999999999971568
UserB,HP heating winter,0.0
UserB,HP heating summer,0.0
UserB,HP cooling,0.0
UserB,AC cooling,4.0
UserB,Storing HW,0.0
UserB,Radiators heater,13.499999999999996
UserB,Floor heater,0.0
UserB,Induction stove cooking,-1.1462169108209214e-11
UserB,Gas stove cooking,4.000000000011462
UserB,Natural Gas supply grid,2.0
UserC,PV,4.0387209133204155e-09
UserC,National Grid import,3.0
UserC,National Grid export,3.0
UserC,Storing EE,0.0
UserC,Gas Boiler heating,24.0
UserC,HP heating winter,0.0
UserC,HP heating summer,0.0
UserC,HP cooling,0.0
UserC,AC cooling,4.0
UserC,Storing HW,0.0
UserC,Radiators heater,19.499999999999996
UserC,Floor heater,0.0
UserC,Induction stove cooking,0.0
UserC,Gas stove cooking,4.0
UserC,Natural Gas supply grid,2.0
UserD,PV,2.0
UserD,National Grid import,4.0
UserD,National Grid export,4.0
UserD,Storing EE,0.0
UserD,Gas Boiler heating,24.0
UserD,HP heating winter,3.5
UserD,HP heating summer,3.5
UserD,HP cooling,3.5
UserD,AC cooling,0.0
UserD,Storing HW,-7.801427725748715e-08
UserD,Radiators heater,25.499999985965058
UserD,Floor heater,2.31163611214129e-08
UserD,Induction stove cooking,0.0
UserD,Gas stove cooking,4.0
UserD,Natural Gas supply grid,2.0
